cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.901803 (s).
C part size: 1028
5310034730237702, 5310034807699780, 5310034807813220, 5310034807816077, 7
5310034729853560, 5310034807797195, 5310034807819444, 5310034807820857, 7
5310034729855867, 5310034807826706, 5310034807853374, 5310034807854755, 7
5310034730262352, 5310034807822524, 5310034807851684, 5310034807855121, 7
5310034723864950, 5310034807719353, 5310034807885212, 5310034807888751, 7
5310034724272453, 5310034807612042, 5310034807895636, 5310034807898594, 7
5310034723868213, 5310034807892929, 5310034807940491, 5310034807942913, 7
5310034730266218, 5310034807886146, 5310034807965956, 5310034807967918, 7
5310034729925005, 5310034807635201, 5310034808013039, 5310034808015904, 7
5310034730686248, 5310034807765933, 5310034808019937, 5310034808021935, 7
5310034730690000, 5310034808027456, 5310034808041399, 5310034808042624, 7
5310034724279662, 5310034807903721, 5310034808041460, 5310034808044046, 7
5310034730130200, 5310034808022757, 5310034808053416, 5310034808055598, 7
5310034723871008, 5310034807946716, 5310034808066079, 5310034808068358, 7
5310034730269345, 5310034807972765, 5310034808076284, 5310034808078245, 7
5310034726048571, 5310034807565065, 5310034808128787, 5310034808132952, 7
5310034729649666, 5310034807875036, 5310034808139781, 5310034808143845, 7
5310034730133437, 5310034808061048, 5310034808162966, 5310034808165261, 7
5310034724285977, 5310034808055603, 5310034808180041, 5310034808182335, 7
5310034729950179, 5310034808051480, 5310034808224767, 5310034808228344, 7
5310034730136460, 5310034808170321, 5310034808243899, 5310034808245679, 7
5310034723873883, 5310034808072706, 5310034808274578, 5310034808276276, 7
5310034730139862, 5310034808250680, 5310034808349693, 5310034808351653, 7
5310034718564934, 5310034807625753, 5310034808375934, 5310034808378599, 7
5310034729858892, 5310034808359169, 5310034808389283, 5310034808391537, 7
5310034729952970, 5310034808233539, 5310034808415012, 5310034808417478, 7
5310034724289292, 5310034808187112, 5310034808426056, 5310034808427932, 7
5310034729653333, 5310034808148753, 5310034808429968, 5310034808433051, 7
5310034729861806, 5310034808396712, 5310034808477502, 5310034808479126, 7
5310034729956100, 5310034808422700, 5310034808483673, 5310034808485437, 7
5310034729872752, 5310034808483865, 5310034808487436, 5310034808489331, 7
5310034729656090, 5310034808438317, 5310034808531742, 5310034808533918, 7
5310034729958738, 5310034808490707, 5310034808541265, 5310034808542535, 7
5310034729875745, 5310034808494695, 5310034808604432, 5310034808605973, 7
5310034730078599, 5310034808084727, 5310034808603963, 5310034808607401, 7
5310034729962201, 5310034808548327, 5310034808650306, 5310034808651585, 7
5310034726053931, 5310034808138662, 5310034808657843, 5310034808661812, 7
5310034730081084, 5310034808617471, 5310034808685537, 5310034808687303, 7
5310034730010019, 5310034808658693, 5310034808700665, 5310034808702847, 7
5310034730012444, 5310034808707831, 5310034808715147, 5310034808716142, 7
5310034729658884, 5310034808538956, 5310034808717767, 5310034808719706, 7
5310034724304111, 5310034808433845, 5310034808730909, 5310034808733542, 7
5310034729878762, 5310034808615246, 5310034808733495, 5310034808734985, 7
5310034723895288, 5310034808294595, 5310034808749748, 5310034808759030, 7
5310034730015136, 5310034808719353, 5310034808761133, 5310034808762463, 7
5310034730018412, 5310034808798938, 5310034808833727, 5310034808836132, 7
5310034724309550, 5310034808753876, 5310034808882836, 5310034808885586, 7
5310034729661246, 5310034808724862, 5310034808893313, 5310034808894898, 7
5310034724336889, 5310034808890865, 5310034809021884, 5310034809023867, 7
5310034728703640, 5310034808766417, 5310034809059164, 5310034809062681, 7
5310034726057500, 5310034808669322, 5310034809132365, 5310034809135344, 7
5310034724340798, 5310034809029252, 5310034809271856, 5310034809273621, 7
5310034728649040, 5310034808841598, 5310034809276389, 5310034809280164, 7
5310034726402897, 5310034809143216, 5310034809300884, 5310034809304294, 7
5310034723908426, 5310034808782926, 5310034809322556, 5310034809328348, 7
5310034730083995, 5310034808692399, 5310034809302569, 5310034809305400, 7
5310034728706548, 5310034809067902, 5310034809372705, 5310034809374572, 7
5310034726406921, 5310034809322948, 5310034809472375, 5310034809474634, 7
5310034718568520, 5310034808384437, 5310034809546873, 5310034809548919, 7
5310034728990267, 5310034808901891, 5310034809552202, 5310034809555829, 7
5310034726410374, 5310034809479921, 5310034809637266, 5310034809639429, 7
5310034726413172, 5310034809643477, 5310034809651742, 5310034809652524, 7
5310034728709468, 5310034809379283, 5310034809705251, 5310034809707528, 7
5310034728654559, 5310034809285891, 5310034809716890, 5310034809720236, 7
5310034728616644, 5310034809714641, 5310034809741450, 5310034809744684, 7
5310034728661997, 5310034809725942, 5310034809744869, 5310034809747327, 7
5310034726429647, 5310034809656502, 5310034809772574, 5310034809775377, 7
5310034728620067, 5310034809753538, 5310034809777709, 5310034809780478, 7
5310034728622998, 5310034809785574, 5310034809789318, 5310034809790891, 7
5310034728626130, 5310034809795608, 5310034809821943, 5310034809823591, 7
5310034724357712, 5310034809280359, 5310034809831930, 5310034809835296, 7
5310034730095661, 5310034809356061, 5310034809820354, 5310034809823483, 7
5310034726432487, 5310034809794403, 5310034809914519, 5310034809916425, 7
5310034723912757, 5310034809342870, 5310034809924492, 5310034809928219, 7
5310034726435809, 5310034809921702, 5310034810038311, 5310034810040458, 7
5310034730099214, 5310034809848692, 5310034810067951, 5310034810069828, 7
5310034729800030, 5310034809837755, 5310034810103508, 5310034810105867, 7
5310034723916002, 5310034809933508, 5310034810106860, 5310034810109149, 7
5310034724360563, 5310034809841998, 5310034810197271, 5310034810199111, 7
5310034728675885, 5310034809758338, 5310034810212083, 5310034810214461, 7
5310034728993792, 5310034809561606, 5310034810219423, 5310034810222887, 7
5310034729769213, 5310034810222752, 5310034810226553, 5310034810228658, 7
5310034729771664, 5310034810233960, 5310034810235488, 5310034810238201, 7
5310034729774262, 5310034810241898, 5310034810244503, 5310034810245535, 7
5310034729776716, 5310034810249092, 5310034810251496, 5310034810252915, 7
5310034718595107, 5310034809555944, 5310034810304730, 5310034810310658, 7
5310034728467056, 5310034810077474, 5310034810315741, 5310034810318608, 7
5310034728470828, 5310034810324038, 5310034810348539, 5310034810350564, 7
5310034729746103, 5310034810258163, 5310034810381531, 5310034810383679, 7
5310034729802663, 5310034810132000, 5310034810390276, 5310034810393881, 7
5310034729807366, 5310034810400121, 5310034810434450, 5310034810436278, 7
5310034729748782, 5310034810388873, 5310034810448910, 5310034810451667, 7
5310034728527582, 5310034810353996, 5310034810566322, 5310034810568229, 7
5310034724363557, 5310034810204926, 5310034810589435, 5310034810592183, 7
5310034723931347, 5310034810145298, 5310034810625455, 5310034810628744, 7
5310034729751835, 5310034810456535, 5310034810637142, 5310034810639605, 7
5310034729827038, 5310034810441260, 5310034810739696, 5310034810742648, 7
5310034729754365, 5310034810644558, 5310034810800301, 5310034810801631, 7
5310034728531751, 5310034810573853, 5310034810803702, 5310034810805409, 7
5310034728996721, 5310034810229928, 5310034810845316, 5310034810847491, 7
5310034729836328, 5310034810854986, 5310034810897145, 5310034810900044, 7
5310034729839414, 5310034810903734, 5310034810938765, 5310034810940279, 7
5310034729588782, 5310034810813410, 5310034810938833, 5310034810941163, 7
5310034729841779, 5310034810949321, 5310034810955589, 5310034810957075, 7
5310034729844496, 5310034810962062, 5310034811006966, 5310034811008129, 7
5310034729611951, 5310034810749447, 5310034811058699, 5310034811060867, 7
5310034728684764, 5310034810808862, 5310034811060111, 5310034811063308, 7
5310034726581780, 5310034810047267, 5310034811087974, 5310034811090793, 7
5310034729591219, 5310034810951848, 5310034811092897, 5310034811094750, 7
5310034728688775, 5310034811074495, 5310034811091221, 5310034811093976, 7
5310034729593814, 5310034811112162, 5310034811202104, 5310034811204121, 7
5310034729622980, 5310034811071089, 5310034811236635, 5310034811239257, 7
5310034729596462, 5310034811209497, 5310034811253602, 5310034811254907, 7
5310034724385640, 5310034810596539, 5310034811259210, 5310034811262203, 7
5310034729540494, 5310034811261879, 5310034811263107, 5310034811266362, 7
5310034729544561, 5310034811270552, 5310034811271995, 5310034811273916, 7
5310034729547761, 5310034811277106, 5310034811278941, 5310034811280618, 7
5310034729550221, 5310034811284221, 5310034811285567, 5310034811286707, 7
5310034728629173, 5310034811291517, 5310034811321686, 5310034811323211, 7
5310034724389018, 5310034811267332, 5310034811324553, 5310034811325840, 7
5310034724675936, 5310034811337294, 5310034811342482, 5310034811345562, 7
5310034724678688, 5310034811349107, 5310034811350275, 5310034811351965, 7
5310034724681148, 5310034811355747, 5310034811360540, 5310034811361787, 7
5310034723934067, 5310034810633774, 5310034811361717, 5310034811364630, 7
5310034724684304, 5310034811366295, 5310034811370065, 5310034811371095, 7
5310034729626079, 5310034811243498, 5310034811393000, 5310034811395750, 7
5310034728696679, 5310034811125013, 5310034811396300, 5310034811398388, 7
5310034729787562, 5310034811012624, 5310034811485433, 5310034811489793, 7
5310034725090716, 5310034811376089, 5310034811505669, 5310034811508450, 7
5310034723937400, 5310034811369710, 5310034811510146, 5310034811513659, 7
5310034725093549, 5310034811515060, 5310034811566592, 5310034811568750, 7
5310034718614975, 5310034810316123, 5310034811599175, 5310034811603123, 7
5310034725096053, 5310034811573312, 5310034811645815, 5310034811647519, 7
5310034728700658, 5310034811408278, 5310034811701139, 5310034811702928, 7
5310034728632827, 5310034811330016, 5310034811704434, 5310034811706853, 7
5310034729628760, 5310034811403932, 5310034811645441, 5310034811647379, 7
5310034725099031, 5310034811678726, 5310034811811894, 5310034811814043, 7
5310034729631532, 5310034811746453, 5310034811835067, 5310034811837037, 7
5310034728455544, 5310034811844435, 5310034811872521, 5310034811874814, 7
5310034728458484, 5310034811878816, 5310034811882529, 5310034811883936, 7
5310034728461101, 5310034811887960, 5310034811911085, 5310034811912926, 7
5310034728463781, 5310034811916095, 5310034811944055, 5310034811945054, 7
5310034723940355, 5310034811518754, 5310034811961321, 5310034811963714, 7
5310034729790654, 5310034811495351, 5310034811982724, 5310034811984869, 7
5310034725175151, 5310034811819784, 5310034811962570, 5310034811965447, 7
5310034728535456, 5310034811724063, 5310034812028118, 5310034812031679, 7
5310034729793978, 5310034811990951, 5310034812055731, 5310034812058532, 7
5310034723955550, 5310034811985525, 5310034812070009, 5310034812073650, 7
5310034725178170, 5310034811999512, 5310034812075758, 5310034812077976, 7
5310034725182222, 5310034812083120, 5310034812144874, 5310034812147376, 7
5310034728635933, 5310034811718479, 5310034812166095, 5310034812168475, 7
5310034725190903, 5310034812151088, 5310034812297517, 5310034812299104, 7
5310034728562373, 5310034812037276, 5310034812306272, 5310034812310628, 7
5310034728353655, 5310034811950840, 5310034812312135, 5310034812315374, 7
5310034728565825, 5310034812315704, 5310034812347008, 5310034812349571, 7
5310034726585040, 5310034811099208, 5310034812392609, 5310034812395511, 7
5310034725821547, 5310034812304324, 5310034812489309, 5310034812491914, 7
5310034729796911, 5310034812063231, 5310034812505105, 5310034812507605, 7
5310034723966371, 5310034812078284, 5310034812523213, 5310034812526756, 7
5310034728639541, 5310034812172464, 5310034812619609, 5310034812621747, 7
5310034728612638, 5310034812355967, 5310034812644971, 5310034812646431, 7
5310034728294673, 5310034812629140, 5310034812657097, 5310034812660840, 7
5310034725848983, 5310034812496829, 5310034812703241, 5310034812706216, 7
5310034728356395, 5310034812320795, 5310034812705974, 5310034812708317, 7
5310034728359361, 5310034812719126, 5310034812750815, 5310034812752405, 7
5310034729757409, 5310034812652984, 5310034812784090, 5310034812787686, 7
5310034728297956, 5310034812665971, 5310034812824626, 5310034812826951, 7
5310034723969409, 5310034812531592, 5310034812910855, 5310034812916466, 7
5310034725852917, 5310034812716121, 5310034812929748, 5310034812932074, 7
5310034729760560, 5310034812792981, 5310034812915762, 5310034812963628, 7
5310034729763016, 5310034812969377, 5310034812972997, 5310034812974821, 7
5310034728300379, 5310034812832821, 5310034813009195, 5310034813011151, 7
5310034728430513, 5310034812756747, 5310034813019727, 5310034813022095, 7
5310034728435125, 5310034812516050, 5310034813056609, 5310034813060154, 7
5310034729732514, 5310034813028913, 5310034813069978, 5310034813072923, 7
5310034726104234, 5310034812938350, 5310034813087752, 5310034813090183, 7
5310034729766628, 5310034812978196, 5310034813099308, 5310034813100741, 7
5310034729736248, 5310034813078236, 5310034813119546, 5310034813121545, 7
5310034723972025, 5310034812921984, 5310034813146062, 5310034813147972, 7
5310034729739201, 5310034813126215, 5310034813148104, 5310034813149513, 7
5310034729599180, 5310034813108237, 5310034813200193, 5310034813202583, 7
5310034726107375, 5310034813095049, 5310034813223865, 5310034813225967, 7
5310034729741970, 5310034813158734, 5310034813234498, 5310034813235755, 7
5310034729553253, 5310034813243593, 5310034813248189, 5310034813250432, 7
5310034728314856, 5310034813016425, 5310034813260018, 5310034813261772, 7
5310034729602210, 5310034813207497, 5310034813269491, 5310034813270899, 7
5310034724057867, 5310034813155199, 5310034813248595, 5310034813251738, 7
5310034726110472, 5310034813230994, 5310034813360430, 5310034813362353, 7
5310034729578895, 5310034813265574, 5310034813375254, 5310034813378318, 7
5310034729604974, 5310034813289169, 5310034813385324, 5310034813387305, 7
5310034724061551, 5310034813313267, 5310034813410582, 5310034813414162, 7
5310034729608140, 5310034813393393, 5310034813420092, 5310034813421385, 7
5310034724097452, 5310034813419449, 5310034813453561, 5310034813457682, 7
5310034729583152, 5310034813387808, 5310034813502609, 5310034813504661, 7
5310034728438272, 5310034813066163, 5310034813563880, 5310034813567108, 7
5310034729585908, 5310034813509352, 5310034813614872, 5310034813616243, 7
5310034724101499, 5310034813462299, 5310034813635058, 5310034813637768, 7
5310034729502834, 5310034813268329, 5310034813637692, 5310034813641437, 7
5310034718617639, 5310034811610256, 5310034813641359, 5310034813644936, 7
5310034728277952, 5310034813623594, 5310034813647712, 5310034813652696, 7
5310034724105570, 5310034813643476, 5310034813791476, 5310034813793245, 7
5310034724625575, 5310034813798332, 5310034813823943, 5310034813826089, 7
5310034728318569, 5310034813428564, 5310034813836820, 5310034813839158, 7
5310034728286058, 5310034813659637, 5310034813860069, 5310034813862737, 7
5310034729506536, 5310034813648260, 5310034814003496, 5310034814005595, 7
5310034724628196, 5310034813829580, 5310034814005802, 5310034814008507, 7
5310034728449681, 5310034813573236, 5310034814011932, 5310034814015047, 7
5310034728452919, 5310034814022696, 5310034814070765, 5310034814072068, 7
5310034728289258, 5310034813868026, 5310034814098228, 5310034814100870, 7
5310034724630978, 5310034814018465, 5310034814134790, 5310034814137036, 7
5310034728320932, 5310034813844376, 5310034814204721, 5310034814206934, 7
5310034727639482, 5310034814077475, 5310034814213056, 5310034814215997, 7
5310034724634024, 5310034814141051, 5310034814237855, 5310034814241199, 7
5310034728291946, 5310034814106967, 5310034814312807, 5310034814314789, 7
5310034726593938, 5310034812400630, 5310034814325059, 5310034814328688, 7
5310034729509438, 5310034814014261, 5310034814354155, 5310034814356835, 7
5310034727642506, 5310034814221973, 5310034814369936, 5310034814372692, 7
5310034729511979, 5310034814361960, 5310034814406242, 5310034814407820, 7
5310034726799861, 5310034814321918, 5310034814432899, 5310034814435955, 7
5310034724637250, 5310034814245841, 5310034814439054, 5310034814444698, 7
5310034724859902, 5310034814450432, 5310034814453211, 5310034814455535, 7
5310034724862978, 5310034814459471, 5310034814462508, 5310034814464385, 7
5310034724869229, 5310034814468029, 5310034814468899, 5310034814470611, 7
5310034724933362, 5310034814474286, 5310034814478017, 5310034814479440, 7
5310034727645686, 5310034814378229, 5310034814534201, 5310034814536576, 7
5310034728323834, 5310034814211687, 5310034814550361, 5310034814552729, 7
5310034726803780, 5310034814445431, 5310034814551834, 5310034814555795, 7
5310034726810226, 5310034814565922, 5310034814572707, 5310034814575112, 7
5310034725227581, 5310034814483391, 5310034814596190, 5310034814598550, 7
5310034729288563, 5310034814414016, 5310034814598691, 5310034814600820, 7
5310034726332150, 5310034813385236, 5310034814604549, 5310034814607916, 7
5310034725234800, 5310034814605143, 5310034814649631, 5310034814653206, 7
5310034726334893, 5310034814613740, 5310034814673579, 5310034814676464, 7
5310034726617091, 5310034814335024, 5310034814674229, 5310034814679175, 7
5310034726815376, 5310034814579427, 5310034814691552, 5310034814694381, 7
5310034726416708, 5310034814565520, 5310034814725387, 5310034814727617, 7
5310034729291154, 5310034814610561, 5310034814746198, 5310034814749103, 7
5310034725272850, 5310034814657477, 5310034814781395, 5310034814783949, 7
5310034725276243, 5310034814788340, 5310034814853207, 5310034814855091, 7
5310034726419632, 5310034814733349, 5310034814890543, 5310034814892318, 7
5310034726422715, 5310034814897406, 5310034814905667, 5310034814907027, 7
5310034729300231, 5310034814544633, 5310034814927011, 5310034814930196, 7
5310034729268389, 5310034814702110, 5310034814958447, 5310034814961504, 7
5310034729293584, 5310034814754356, 5310034814999694, 5310034815001838, 7
5310034726426078, 5310034814910948, 5310034815067007, 5310034815068338, 7
5310034729271446, 5310034814982441, 5310034815108194, 5310034815110538, 7
5310034729297302, 5310034815007520, 5310034815118101, 5310034815120501, 7
5310034729303324, 5310034814935667, 5310034815137273, 5310034815139545, 7
5310034725335762, 5310034814859951, 5310034815201485, 5310034815205898, 7
5310034729274407, 5310034815115407, 5310034815228453, 5310034815230444, 7
5310034726141234, 5310034815127349, 5310034815231663, 5310034815234617, 7
5310034726638195, 5310034814685974, 5310034815334340, 5310034815337197, 7
5310034726150699, 5310034815239251, 5310034815340344, 5310034815343026, 7
5310034729284942, 5310034815237046, 5310034815426624, 5310034815428644, 7
5310034725338582, 5310034815211251, 5310034815443652, 5310034815446256, 7
5310034726182921, 5310034815348317, 5310034815449109, 5310034815451563, 7
5310034726714834, 5310034815344288, 5310034815530072, 5310034815533174, 7
5310034725344432, 5310034815450670, 5310034815584639, 5310034815587456, 7
5310034729305782, 5310034815145353, 5310034815592443, 5310034815595791, 7
5310034729041806, 5310034815075690, 5310034815644368, 5310034815647362, 7
5310034725866918, 5310034815458596, 5310034815668947, 5310034815671789, 7
5310034729008867, 5310034815435157, 5310034815678565, 5310034815681832, 7
5310034718620178, 5310034813651202, 5310034815685766, 5310034815689222, 7
5310034729044240, 5310034815652960, 5310034815712522, 5310034815714329, 7
5310034726717962, 5310034815539030, 5310034815721353, 5310034815729274, 7
5310034729308303, 5310034815601017, 5310034815782795, 5310034815786212, 7
5310034729312223, 5310034815790671, 5310034815846076, 5310034815849037, 7
5310034725869820, 5310034815677753, 5310034815899218, 5310034815902265, 7
5310034729012048, 5310034815687387, 5310034815902106, 5310034815905317, 7
5310034726721139, 5310034815736843, 5310034815911038, 5310034815913607, 7
5310034726725415, 5310034815919965, 5310034815930080, 5310034815931652, 7
5310034726827802, 5310034815935741, 5310034815940094, 5310034815941780, 7
5310034726831950, 5310034815945248, 5310034815963864, 5310034815965664, 7
5310034726834582, 5310034815969291, 5310034815972046, 5310034815973377, 7
5310034725356633, 5310034815610819, 5310034815981358, 5310034815984450, 7
5310034726837794, 5310034815977392, 5310034816006344, 5310034816008023, 7
5310034726840721, 5310034816012728, 5310034816032076, 5310034816033776, 7
5310034728256572, 5310034815855407, 5310034816081281, 5310034816083713, 7
5310034725394444, 5310034815990534, 5310034816113571, 5310034816116954, 7
5310034729014540, 5310034815916284, 5310034816127162, 5310034816129835, 7
5310034729017352, 5310034816133828, 5310034816145688, 5310034816147072, 7
5310034725872437, 5310034815912014, 5310034816145406, 5310034816147827, 7
5310034726337501, 5310034814682519, 5310034816189058, 5310034816192592, 7
5310034727956632, 5310034816182949, 5310034816204295, 5310034816207766, 7
5310034727183162, 5310034816037872, 5310034816211483, 5310034816213984, 7
5310034726340272, 5310034816198104, 5310034816223319, 5310034816225527, 7
5310034728044416, 5310034816169903, 5310034816247609, 5310034816250722, 7
5310034728259701, 5310034816087896, 5310034816319309, 5310034816322197, 7
5310034729046882, 5310034815719335, 5310034816319550, 5310034816322453, 7
5310034728047682, 5310034816255986, 5310034816334521, 5310034816337421, 7
5310034727187074, 5310034816219124, 5310034816383471, 5310034816385679, 7
5310034727991227, 5310034816212498, 5310034816409078, 5310034816412578, 7
5310034728050378, 5310034816342639, 5310034816414204, 5310034816415967, 7
5310034725397066, 5310034816122040, 5310034816523308, 5310034816525590, 7
5310034727193240, 5310034816391089, 5310034816547572, 5310034816549468, 7
5310034728262536, 5310034816333095, 5310034816590832, 5310034816593251, 7
5310034727994293, 5310034816419219, 5310034816629801, 5310034816631418, 7
5310034727996980, 5310034816637204, 5310034816812958, 5310034816814607, 7
5310034729053177, 5310034816424429, 5310034816896625, 5310034816899887, 7
5310034729049955, 5310034816336490, 5310034816942973, 5310034816944694, 7
5310034725400405, 5310034816529605, 5310034816958293, 5310034816961493, 7
5310034727722690, 5310034816954601, 5310034816984107, 5310034816987727, 7
5310034729029581, 5310034816557694, 5310034817052199, 5310034817056568, 7
5310034728747568, 5310034816599890, 5310034817082144, 5310034817086001, 7
5310034718637683, 5310034815699455, 5310034817099386, 5310034817102921, 7
5310034726343195, 5310034816231731, 5310034817126490, 5310034817128809, 7
5310034727726797, 5310034816994476, 5310034817140541, 5310034817143523, 7
5310034726487790, 5310034817135429, 5310034817150547, 5310034817153018, 7
5310034725403851, 5310034816966887, 5310034817177160, 5310034817180117, 7
5310034726491300, 5310034817158302, 5310034817218315, 5310034817221077, 7
5310034726493976, 5310034817225687, 5310034817290117, 5310034817292009, 7
5310034727829398, 5310034816820240, 5310034817342675, 5310034817347196, 7
5310034726497178, 5310034817296475, 5310034817349315, 5310034817351068, 7
5310034727865688, 5310034817351747, 5310034817370641, 5310034817373812, 7
5310034729056048, 5310034816918509, 5310034817397707, 5310034817399780, 7
5310034727756190, 5310034817149652, 5310034817397015, 5310034817400074, 7
5310034726541218, 5310034817356507, 5310034817520172, 5310034817523531, 7
5310034729032920, 5310034817062682, 5310034817540345, 5310034817543674, 7
5310034729035645, 5310034817549639, 5310034817564294, 5310034817566560, 7
5310034728796177, 5310034817091968, 5310034817607644, 5310034817609920, 7
5310034726544692, 5310034817531201, 5310034817682257, 5310034817685066, 7
5310034727759487, 5310034817438365, 5310034817714747, 5310034817717211, 7
5310034726547600, 5310034817691222, 5310034817738637, 5310034817740955, 7
5310034729059529, 5310034817421183, 5310034817866508, 5310034817869009, 7
5310034725467433, 5310034817186217, 5310034817906261, 5310034817910630, 7
5310034726550966, 5310034817747296, 5310034817965210, 5310034817967457, 7
5310034728000180, 5310034817876875, 5310034817987655, 5310034817991010, 7
5310034729038735, 5310034817570086, 5310034818013490, 5310034818014921, 7
5310034726553800, 5310034817972502, 5310034818047168, 5310034818049153, 7
5310034726675429, 5310034818055123, 5310034818071026, 5310034818073491, 7
5310034728020129, 5310034817995935, 5310034818092309, 5310034818094968, 7
5310034726678094, 5310034818077495, 5310034818128400, 5310034818130655, 7
5310034728800262, 5310034817614728, 5310034818156192, 5310034818158365, 7
5310034727902801, 5310034817377720, 5310034818158207, 5310034818161654, 7
5310034728023756, 5310034818100007, 5310034818194865, 5310034818197336, 7
5310034726680687, 5310034818135301, 5310034818198456, 5310034818201463, 7
5310034726683295, 5310034818207280, 5310034818264768, 5310034818266149, 7
5310034726930887, 5310034818270884, 5310034818283127, 5310034818285643, 7
5310034727762595, 5310034818205116, 5310034818489997, 5310034818492938, 7
5310034728335293, 5310034817726237, 5310034818497243, 5310034818501596, 7
5310034725656809, 5310034818022131, 5310034818507005, 5310034818511874, 7
5310034727943809, 5310034818171147, 5310034818557519, 5310034818563580, 7
5310034718640732, 5310034817109380, 5310034818561582, 5310034818564775, 7
5310034727947452, 5310034818574312, 5310034818614403, 5310034818616262, 7
5310034726933945, 5310034818289409, 5310034818660105, 5310034818706575, 7
5310034725527341, 5310034817916430, 5310034818727721, 5310034818731850, 7
5310034727940196, 5310034818172513, 5310034818810559, 5310034818814090, 7
5310034727950608, 5310034818621888, 5310034818816999, 5310034818819972, 7
5310034727702420, 5310034818823460, 5310034818828722, 5310034818830977, 7
5310034727766336, 5310034818498089, 5310034818837766, 5310034818841174, 7
5310034727705117, 5310034818836030, 5310034818852301, 5310034818853709, 7
5310034727814407, 5310034818845609, 5310034818857558, 5310034818859615, 7
5310034727713776, 5310034818857741, 5310034818872829, 5310034818874009, 7
5310034727717888, 5310034818878847, 5310034818897805, 5310034818898804, 7
5310034727670514, 5310034818926532, 5310034818985824, 5310034818989209, 7
5310034726937094, 5310034818713388, 5310034819018552, 5310034819023073, 7
5310034727675265, 5310034818993003, 5310034819055721, 5310034819058232, 7
5310034725672239, 5310034818517923, 5310034819064908, 5310034819068747, 7
5310034727681268, 5310034819062279, 5310034819081369, 5310034819083725, 7
5310034725675979, 5310034819075160, 5310034819111043, 5310034819112868, 7
5310034727953606, 5310034818826370, 5310034819113013, 5310034819115079, 7
5310034727684556, 5310034819088537, 5310034819132993, 5310034819134326, 7
5310034718644109, 5310034818579335, 5310034819135596, 5310034819139581, 7
5310034727818112, 5310034818864418, 5310034819236177, 5310034819237633, 7
5310034728338863, 5310034818507041, 5310034819260699, 5310034819263048, 7
5310034727687393, 5310034819245848, 5310034819267857, 5310034819269782, 7
5310034727164102, 5310034819141300, 5310034819263302, 5310034819265958, 7
5310034727691863, 5310034819286721, 5310034819293583, 5310034819295620, 7
5310034727695462, 5310034819303962, 5310034819320697, 5310034819322410, 7
5310034726939496, 5310034819027820, 5310034819323549, 5310034819325316, 7
5310034727698665, 5310034819325776, 5310034819350401, 5310034819352873, 7
5310034726954212, 5310034819330878, 5310034819351055, 5310034819353359, 7
5310034726976945, 5310034819364134, 5310034819367310, 5310034819368968, 7
5310034726980113, 5310034819372392, 5310034819386028, 5310034819387571, 7
5310034726986528, 5310034819391220, 5310034819405524, 5310034819406902, 7
5310034727167188, 5310034819301431, 5310034819421297, 5310034819424639, 7
5310034727105401, 5310034819411145, 5310034819432118, 5310034819435298, 7
5310034727614559, 5310034819362422, 5310034819469136, 5310034819471851, 7
5310034727144762, 5310034819439341, 5310034819498909, 5310034819501701, 7
5310034727148001, 5310034819506145, 5310034819551883, 5310034819553530, 7
5310034727170637, 5310034819428580, 5310034819555182, 5310034819556521, 7
5310034725548010, 5310034818736973, 5310034819568012, 5310034819571219, 7
5310034727045837, 5310034819566945, 5310034819573637, 5310034819575720, 7
5310034727621234, 5310034819476716, 5310034819589191, 5310034819592168, 7
5310034727052644, 5310034819581728, 5310034819606469, 5310034819608832, 7
5310034725605775, 5310034819576146, 5310034819622721, 5310034819625083, 7
5310034727155076, 5310034819560177, 5310034819627030, 5310034819628702, 7
5310034727089352, 5310034819613840, 5310034819645626, 5310034819648247, 7
5310034727092215, 5310034819651948, 5310034819675218, 5310034819676421, 7
5310034727232478, 5310034819634576, 5310034819706443, 5310034819710347, 7
5310034727624208, 5310034819597281, 5310034819713850, 5310034819733893, 7
5310034727434960, 5310034819131647, 5310034819753096, 5310034819759756, 7
5310034727235855, 5310034819714392, 5310034819783251, 5310034819786044, 7
5310034727509775, 5310034819631939, 5310034819791614, 5310034819795936, 7
5310034725679548, 5310034819122443, 5310034819816849, 5310034819819521, 7
5310034727259935, 5310034819791047, 5310034819859118, 5310034819860589, 7
5310034726695871, 5310034819871352, 5310034819932049, 5310034819934399, 7
5310034726942407, 5310034819742182, 5310034819954355, 5310034819957078, 7
5310034726698938, 5310034819938444, 5310034819999329, 5310034820001137, 7
5310034728341760, 5310034819273195, 5310034820029934, 5310034820031867, 7
5310034718647305, 5310034819146505, 5310034820038640, 5310034820043708, 7
5310034726702342, 5310034820005544, 5310034820063181, 5310034820065276, 7
5310034726504262, 5310034820073800, 5310034820094841, 5310034820096847, 7
5310034727513351, 5310034819801421, 5310034820109001, 5310034820112416, 7
5310034726945585, 5310034819961880, 5310034820155249, 5310034820157687, 7
5310034726947794, 5310034820161821, 5310034820182706, 5310034820184093, 7
5310034726661997, 5310034820041145, 5310034820192918, 5310034820195390, 7
5310034726531107, 5310034820100600, 5310034820202839, 5310034820204888, 7
5310034726665369, 5310034820200706, 5310034820229543, 5310034820232044, 7
5310034726535451, 5310034820210234, 5310034820305812, 5310034820307713, 7
