cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.566045 (s).
C part size: 1028
5309963057731754, 5309963620558577, 5309963620622064, 5309963620623732, 7
5309963057743110, 5309963620627148, 5309963620691430, 5309963620693034, 7
5309963057745649, 5309963620696124, 5309963620755446, 5309963620756507, 7
5309963057747788, 5309963620760154, 5309963620780797, 5309963620782448, 7
5309963057749797, 5309963620785518, 5309963620855640, 5309963620856935, 7
5309963057751867, 5309963620880062, 5309963620950676, 5309963620951979, 7
5309963057753693, 5309963620955219, 5309963621006424, 5309963621007843, 7
5309963057755527, 5309963621011429, 5309963621026106, 5309963621027364, 7
5309963057757903, 5309963621030566, 5309963621078072, 5309963621079551, 7
5309963057759990, 5309963621082669, 5309963621131985, 5309963621133042, 7
5309963057761723, 5309963621136231, 5309963621172255, 5309963621173230, 7
5309963057763849, 5309963621176890, 5309963621433538, 5309963621435056, 7
5309963057765931, 5309963621438204, 5309963621890948, 5309963621892556, 7
5309963057767895, 5309963621895672, 5309963622516797, 5309963622518535, 7
5309963057769962, 5309963622522522, 5309963623078592, 5309963623079960, 7
5309963057772587, 5309963623083766, 5309963623555850, 5309963623557844, 7
5309963057774585, 5309963623561167, 5309963624175295, 5309963624177138, 7
5309963057783618, 5309963624180981, 5309963624734089, 5309963624735663, 7
5309963057786033, 5309963624739165, 5309963625003811, 5309963625004979, 7
5309963057788343, 5309963625008657, 5309963625053191, 5309963625054962, 7
5309963057790473, 5309963625058049, 5309963625072354, 5309963625073306, 7
5309963057792375, 5309963625076133, 5309963625112469, 5309963625113588, 7
5309963057794330, 5309963625116749, 5309963625164927, 5309963625166306, 7
5309963057796366, 5309963625169836, 5309963625201093, 5309963625202872, 7
5309963057798375, 5309963625206506, 5309963625257572, 5309963625258987, 7
5309963057800274, 5309963625262091, 5309963625332487, 5309963625333783, 7
5309963057802233, 5309963625337058, 5309963625407117, 5309963625408349, 7
5309963057804345, 5309963625411917, 5309963625472006, 5309963625473332, 7
5309963057806162, 5309963625476467, 5309963625540309, 5309963625541738, 7
5309963057808239, 5309963625545307, 5309963625609317, 5309963625610533, 7
5309963057810187, 5309963625614842, 5309963625738072, 5309963625740024, 7
5309963057812071, 5309963625743115, 5309963625869602, 5309963625871030, 7
5309963057814128, 5309963625874084, 5309963626009158, 5309963626010767, 7
5309963057823356, 5309963626014516, 5309963626094992, 5309963626097059, 7
5309963057825752, 5309963626100352, 5309963626185797, 5309963626187421, 7
5309963057827875, 5309963626190761, 5309963626278569, 5309963626279901, 7
5309963057829696, 5309963626283743, 5309963626300677, 5309963626301919, 7
5309963057831714, 5309963626304987, 5309963626455266, 5309963626456695, 7
5309963057833977, 5309963626459945, 5309963626620542, 5309963626622300, 7
5309963057835838, 5309963626625704, 5309963626780655, 5309963626781645, 7
5309963057837750, 5309963626785500, 5309963626803920, 5309963626817461, 7
5309963057839635, 5309963626820944, 5309963626943286, 5309963626945261, 7
5309963057842247, 5309963626948265, 5309963627073459, 5309963627074789, 7
5309963057844253, 5309963627078122, 5309963627248378, 5309963627249706, 7
5309963057846307, 5309963627253663, 5309963627554827, 5309963627556659, 7
5309963057848247, 5309963627560229, 5309963627816301, 5309963627817754, 7
5309963057850240, 5309963627821389, 5309963628059065, 5309963628060337, 7
5309963057852476, 5309963628064645, 5309963628360336, 5309963628362710, 7
5309963057854556, 5309963628366625, 5309963628618584, 5309963628620072, 7
5309963057864037, 5309963628623509, 5309963628859302, 5309963628860640, 7
5309963057866612, 5309963628864421, 5309963629321214, 5309963629322959, 7
5309963057868594, 5309963629326373, 5309963629765512, 5309963629766981, 7
5309963057870950, 5309963629771024, 5309963630161141, 5309963630162290, 7
5309963057873584, 5309963630166177, 5309963630608105, 5309963630609758, 7
5309963057875552, 5309963630612855, 5309963631022867, 5309963631024277, 7
5309963057877622, 5309963631027630, 5309963631429297, 5309963631430832, 7
5309963057879779, 5309963631435014, 5309963631750874, 5309963631752819, 7
5309963057881808, 5309963631755923, 5309963632067875, 5309963632069229, 7
5309963057883659, 5309963632072724, 5309963632100804, 5309963632101938, 7
5309963057885789, 5309963632105069, 5309963632356358, 5309963632357491, 7
5309963057887969, 5309963632373347, 5309963632688065, 5309963632690022, 7
5309963057890325, 5309963632693501, 5309963632990982, 5309963632992490, 7
5309963057892526, 5309963632995736, 5309963633256225, 5309963633257689, 7
5309963057894378, 5309963633260923, 5309963633288927, 5309963633289731, 7
5309963057896482, 5309963633293291, 5309963633313348, 5309963633314857, 7
5309963057904967, 5309963633317974, 5309963633320930, 5309963633321758, 7
5309963057907191, 5309963633324596, 5309963633345162, 5309963633346263, 7
5309963057909309, 5309963633349297, 5309963633372911, 5309963633373795, 7
5309963057911400, 5309963633377231, 5309963633582266, 5309963633583844, 7
5309963057913468, 5309963633586956, 5309963633608636, 5309963633609849, 7
5309963057915547, 5309963633612878, 5309963633800938, 5309963633802353, 7
5309963057917525, 5309963633805624, 5309963634003685, 5309963634004926, 7
5309963057920002, 5309963634008825, 5309963634226799, 5309963634229049, 7
5309963057922046, 5309963634232771, 5309963634415668, 5309963634417130, 7
5309963057923940, 5309963634420260, 5309963634440659, 5309963634441609, 7
5309963057926149, 5309963634444833, 5309963634638090, 5309963634639155, 7
5309963057928227, 5309963634642996, 5309963634661952, 5309963634663229, 7
5309963057930353, 5309963634666362, 5309963634685786, 5309963634686765, 7
5309963057932116, 5309963634689882, 5309963634693426, 5309963634694531, 7
5309963057934068, 5309963634697401, 5309963634721608, 5309963634722309, 7
5309963057936624, 5309963634726097, 5309963634751964, 5309963634753419, 7
5309963057945441, 5309963634756638, 5309963635053667, 5309963635055273, 7
5309963057947857, 5309963635058441, 5309963635391187, 5309963635392689, 7
5309963057949899, 5309963635395971, 5309963635734102, 5309963635735356, 7
5309963057951992, 5309963635739340, 5309963635965059, 5309963635966972, 7
5309963057953950, 5309963635970380, 5309963636184387, 5309963636185823, 7
5309963057955783, 5309963636189141, 5309963636199122, 5309963636200082, 7
5309963057957704, 5309963636202928, 5309963636449040, 5309963636450303, 7
5309963057959816, 5309963636453930, 5309963636622811, 5309963636624629, 7
5309963057961935, 5309963636627730, 5309963636636362, 5309963636637294, 7
5309963057964002, 5309963636640148, 5309963636826403, 5309963636827865, 7
5309963057966065, 5309963636830927, 5309963637013863, 5309963637015115, 7
5309963057968145, 5309963637019471, 5309963637259212, 5309963637261170, 7
5309963057970056, 5309963637265248, 5309963637526972, 5309963637528362, 7
5309963057972274, 5309963637531730, 5309963637786977, 5309963637788410, 7
5309963057974323, 5309963637792357, 5309963638119505, 5309963638121382, 7
5309963057976222, 5309963638124794, 5309963638472563, 5309963638474319, 7
5309963057986002, 5309963638477789, 5309963638855830, 5309963638857019, 7
5309963057988988, 5309963638860945, 5309963639166312, 5309963639168248, 7
5309963057991073, 5309963639171389, 5309963639499287, 5309963639500768, 7
5309963057993246, 5309963639504235, 5309963639834148, 5309963639835349, 7
5309963057995650, 5309963639839327, 5309963640297556, 5309963640300259, 7
5309963057997707, 5309963640305453, 5309963640762298, 5309963640764079, 7
5309963057999862, 5309963640767340, 5309963641194870, 5309963641196424, 7
5309963058002071, 5309963641199535, 5309963641249138, 5309963641250404, 7
5309963058004153, 5309963641254379, 5309963641571809, 5309963641573530, 7
5309963058006103, 5309963641577013, 5309963641872640, 5309963641874088, 7
5309963058007912, 5309963641877469, 5309963641918288, 5309963641919571, 7
5309963058009866, 5309963641922722, 5309963642271608, 5309963642272764, 7
5309963058012101, 5309963642276389, 5309963642577421, 5309963642579196, 7
5309963058014210, 5309963642582336, 5309963642904390, 5309963642906145, 7
5309963058016325, 5309963642909538, 5309963643277595, 5309963643279299, 7
5309963058018541, 5309963643283181, 5309963643324474, 5309963643325612, 7
5309963058033188, 5309963643329582, 5309963643750737, 5309963643752395, 7
5309963058035672, 5309963643756017, 5309963644211958, 5309963644213667, 7
5309963058037874, 5309963644217137, 5309963644650135, 5309963644651950, 7
5309963058039672, 5309963644673068, 5309963644719185, 5309963644720331, 7
5309963058041703, 5309963644724034, 5309963645061606, 5309963645063168, 7
5309963058044409, 5309963645066417, 5309963645383093, 5309963645384723, 7
5309963058046662, 5309963645387854, 5309963645693428, 5309963645694531, 7
5309963058048866, 5309963645697916, 5309963646076013, 5309963646078358, 7
5309963058050853, 5309963646081761, 5309963646436423, 5309963646438015, 7
5309963058052963, 5309963646442475, 5309963646790489, 5309963646791643, 7
5309963058055375, 5309963646795348, 5309963647076605, 5309963647078484, 7
5309963058057457, 5309963647081852, 5309963647340929, 5309963647342414, 7
5309963058059550, 5309963647345678, 5309963647605216, 5309963647606391, 7
5309963058061730, 5309963647610177, 5309963647809389, 5309963647810978, 7
5309963058063647, 5309963647814308, 5309963647999573, 5309963648001042, 7
5309963058065960, 5309963648004171, 5309963648181048, 5309963648182898, 7
5309963058080090, 5309963648186304, 5309963648195098, 5309963648195718, 7
5309963058082651, 5309963648198972, 5309963648460529, 5309963648462818, 7
5309963058084750, 5309963648466527, 5309963648713765, 5309963648715318, 7
5309963058086536, 5309963648718664, 5309963648726960, 5309963648728004, 7
5309963058088425, 5309963648730830, 5309963648972575, 5309963648973848, 7
5309963058091020, 5309963648977324, 5309963649294169, 5309963649296591, 7
5309963058092753, 5309963649300480, 5309963649325739, 5309963649326873, 7
5309963058094838, 5309963649329905, 5309963649667080, 5309963649668601, 7
5309963058097025, 5309963649671826, 5309963650006311, 5309963650007826, 7
5309963058099268, 5309963650011454, 5309963650355205, 5309963650356965, 7
5309963058101194, 5309963650360534, 5309963650707728, 5309963650709216, 7
5309963058103356, 5309963650712771, 5309963651052810, 5309963651053946, 7
5309963058105397, 5309963651057787, 5309963651134997, 5309963651136717, 7
5309963058107257, 5309963651139738, 5309963651195959, 5309963651197347, 7
5309963058109157, 5309963651200375, 5309963651286549, 5309963651287886, 7
5309963058111426, 5309963651291007, 5309963651316012, 5309963651317340, 7
5309963058120314, 5309963651321091, 5309963651444327, 5309963651445819, 7
5309963058122731, 5309963651449027, 5309963651648443, 5309963651649890, 7
5309963058125250, 5309963651653187, 5309963651708403, 5309963651709921, 7
5309963058137352, 5309963651713068, 5309963651938003, 5309963651939222, 7
5309963058139730, 5309963651943082, 5309963652073534, 5309963652075727, 7
5309963058141728, 5309963652079142, 5309963652207282, 5309963652209446, 7
5309963058143744, 5309963652213277, 5309963652337217, 5309963652338868, 7
5309963058145670, 5309963652342500, 5309963652349494, 5309963652350410, 7
5309963058147477, 5309963652353785, 5309963652357601, 5309963652358816, 7
5309963058149494, 5309963652361597, 5309963652365296, 5309963652366295, 7
5309963058151232, 5309963652369106, 5309963652369806, 5309963652370796, 7
5309963058153641, 5309963652373637, 5309963652377972, 5309963652378631, 7
5309963058155643, 5309963652381863, 5309963652410675, 5309963652412059, 7
5309963058157546, 5309963652415147, 5309963652441961, 5309963652443059, 7
5309963058159308, 5309963652446335, 5309963652451818, 5309963652452689, 7
5309963058161387, 5309963652455692, 5309963652487827, 5309963652489085, 7
5309963058171020, 5309963652492822, 5309963652761002, 5309963652762546, 7
5309963058173349, 5309963652765812, 5309963652798440, 5309963652799813, 7
5309963058175357, 5309963652802840, 5309963653119405, 5309963653120888, 7
5309963058177441, 5309963653124370, 5309963653266539, 5309963653268000, 7
5309963058179520, 5309963653271271, 5309963653401271, 5309963653402552, 7
5309963058181595, 5309963653406544, 5309963653608781, 5309963653610565, 7
5309963058183531, 5309963653613659, 5309963653717384, 5309963653718901, 7
5309963058185872, 5309963653722336, 5309963653820686, 5309963653822341, 7
5309963058187933, 5309963653825451, 5309963653976272, 5309963653977279, 7
5309963058190112, 5309963653980927, 5309963654137879, 5309963654139702, 7
5309963058191988, 5309963654170030, 5309963654278876, 5309963654280486, 7
5309963058194179, 5309963654283811, 5309963654487216, 5309963654488511, 7
5309963058196407, 5309963654492039, 5309963654586777, 5309963654587989, 7
5309963058198517, 5309963654591825, 5309963654858144, 5309963654860251, 7
5309963058200962, 5309963654863749, 5309963655008174, 5309963655009652, 7
5309963058203018, 5309963655013039, 5309963655340535, 5309963655342314, 7
5309963058212075, 5309963655346152, 5309963655473113, 5309963655474583, 7
5309963058214595, 5309963655477675, 5309963655515552, 5309963655516639, 7
5309963058216583, 5309963655520212, 5309963655547169, 5309963655548516, 7
5309963058218427, 5309963655551693, 5309963655581066, 5309963655582296, 7
5309963058220518, 5309963655585321, 5309963655615774, 5309963655616953, 7
5309963058222509, 5309963655620231, 5309963655625177, 5309963655626180, 7
5309963058224630, 5309963655629536, 5309963655633960, 5309963655635328, 7
5309963058226531, 5309963655638186, 5309963655642126, 5309963655643169, 7
5309963058228267, 5309963655646062, 5309963655646788, 5309963655647586, 7
5309963058230367, 5309963655650380, 5309963655655002, 5309963655655671, 7
5309963058232479, 5309963655658918, 5309963655790951, 5309963655792719, 7
5309963058234257, 5309963655795851, 5309963655801966, 5309963655802857, 7
5309963058236337, 5309963655805650, 5309963655933153, 5309963655934647, 7
5309963058238715, 5309963655937740, 5309963656058028, 5309963656059208, 7
5309963058241008, 5309963656063741, 5309963656292778, 5309963656294306, 7
5309963058243053, 5309963656297489, 5309963656520739, 5309963656522406, 7
5309963058253819, 5309963656525665, 5309963656679180, 5309963656680637, 7
5309963058256239, 5309963656683844, 5309963656746992, 5309963656748112, 7
5309963058258443, 5309963656751599, 5309963656838803, 5309963656840552, 7
5309963058260473, 5309963656843998, 5309963656900457, 5309963656901856, 7
5309963058262345, 5309963656905005, 5309963656931396, 5309963656932487, 7
5309963058264346, 5309963656935526, 5309963657012754, 5309963657014151, 7
5309963058266480, 5309963657017906, 5309963657389341, 5309963657390819, 7
5309963058269142, 5309963657393958, 5309963657764899, 5309963657766671, 7
5309963058271137, 5309963657770481, 5309963658149965, 5309963658151127, 7
5309963058273243, 5309963658154893, 5309963658451381, 5309963658453300, 7
5309963058275277, 5309963658457495, 5309963658771434, 5309963658772891, 7
5309963058277362, 5309963658776344, 5309963659069546, 5309963659071397, 7
5309963058279531, 5309963659074951, 5309963659113297, 5309963659114240, 7
5309963058281386, 5309963659117895, 5309963659119060, 5309963659120850, 7
5309963058283141, 5309963659123664, 5309963659125291, 5309963659126132, 7
5309963058285730, 5309963659128910, 5309963659130803, 5309963659131876, 7
5309963058294494, 5309963659134670, 5309963659136262, 5309963659136998, 7
5309963058296783, 5309963659140126, 5309963659143208, 5309963659144258, 7
5309963058298813, 5309963659147076, 5309963659237355, 5309963659251001, 7
5309963058300845, 5309963659254518, 5309963659345595, 5309963659347278, 7
5309963058302877, 5309963659350765, 5309963659433968, 5309963659435106, 7
5309963058304962, 5309963659439030, 5309963659545969, 5309963659547689, 7
5309963058306896, 5309963659550744, 5309963659664849, 5309963659666206, 7
5309963058309012, 5309963659669320, 5309963659749401, 5309963659750863, 7
5309963058311141, 5309963659754034, 5309963659792625, 5309963659793622, 7
5309963058313324, 5309963659797276, 5309963659844405, 5309963659845685, 7
5309963058315224, 5309963659848803, 5309963659885491, 5309963659886559, 7
5309963058317671, 5309963659889720, 5309963659947957, 5309963659948993, 7
5309963058319554, 5309963659952106, 5309963659969174, 5309963659969862, 7
5309963058321703, 5309963659973670, 5309963660205853, 5309963660207665, 7
5309963058324096, 5309963660210933, 5309963660334360, 5309963660335899, 7
5309963058326064, 5309963660339027, 5309963660445959, 5309963660447391, 7
5309963058335874, 5309963660450692, 5309963660627248, 5309963660628787, 7
5309963058338554, 5309963660641121, 5309963660705003, 5309963660706125, 7
5309963058340532, 5309963660709899, 5309963660832802, 5309963660834440, 7
5309963058342771, 5309963660837550, 5309963660949158, 5309963660950509, 7
5309963058344791, 5309963660953635, 5309963661136386, 5309963661137838, 7
5309963058346977, 5309963661140970, 5309963661215645, 5309963661217478, 7
5309963058349133, 5309963661221189, 5309963661415050, 5309963661416188, 7
5309963058351324, 5309963661420177, 5309963661607993, 5309963661609756, 7
5309963058353365, 5309963661612736, 5309963661805536, 5309963661807102, 7
5309963058355862, 5309963661810260, 5309963661878313, 5309963661879779, 7
5309963058357773, 5309963661882768, 5309963662001410, 5309963662002936, 7
5309963058359740, 5309963662006231, 5309963662119394, 5309963662120828, 7
5309963058361847, 5309963662124421, 5309963662294737, 5309963662296176, 7
5309963058371701, 5309963662299248, 5309963662366392, 5309963662367942, 7
5309963058373799, 5309963662370931, 5309963662485219, 5309963662486640, 7
5309963058375712, 5309963662489658, 5309963662719278, 5309963662720846, 7
5309963058384721, 5309963662724158, 5309963662836088, 5309963662837096, 7
5309963058387391, 5309963662840689, 5309963662896647, 5309963662898437, 7
5309963058389546, 5309963662901526, 5309963662938106, 5309963662939480, 7
5309963058391404, 5309963662942664, 5309963662958616, 5309963662959617, 7
5309963058393370, 5309963662962752, 5309963663011574, 5309963663012568, 7
5309963058395391, 5309963663016847, 5309963663100767, 5309963663102491, 7
5309963058397230, 5309963663105879, 5309963663144454, 5309963663145526, 7
5309963058399242, 5309963663148692, 5309963663263194, 5309963663264788, 7
5309963058401363, 5309963663267919, 5309963663375337, 5309963663376453, 7
5309963058403593, 5309963663380301, 5309963663473757, 5309963663475505, 7
5309963058405740, 5309963663478550, 5309963663568921, 5309963663570395, 7
5309963058407663, 5309963663574016, 5309963663577418, 5309963663578265, 7
5309963058409923, 5309963663581078, 5309963663664199, 5309963663665404, 7
5309963058411838, 5309963663669295, 5309963663671402, 5309963663672576, 7
5309963058413604, 5309963663675500, 5309963663676112, 5309963663676987, 7
5309963058415389, 5309963663679701, 5309963663681152, 5309963663682045, 7
5309963058424271, 5309963663684871, 5309963663686790, 5309963663687588, 7
5309963058426841, 5309963663690899, 5309963663984739, 5309963663986403, 7
5309963058428840, 5309963663989715, 5309963664303151, 5309963664305192, 7
5309963058430813, 5309963664309334, 5309963664347800, 5309963664348874, 7
5309963058433163, 5309963664352177, 5309963664638416, 5309963664639578, 7
5309963058435210, 5309963664643533, 5309963664867591, 5309963664869205, 7
5309963058437133, 5309963664872648, 5309963665077364, 5309963665078855, 7
5309963058439240, 5309963665082361, 5309963665110244, 5309963665111270, 7
5309963058441184, 5309963665114421, 5309963665358120, 5309963665359293, 7
5309963058443272, 5309963665363016, 5309963665388658, 5309963665390052, 7
5309963058445034, 5309963665393153, 5309963665417755, 5309963665418883, 7
5309963058446966, 5309963665421921, 5309963665426421, 5309963665427379, 7
5309963058448883, 5309963665430165, 5309963665460766, 5309963665461514, 7
5309963058450668, 5309963665465263, 5309963665472873, 5309963665474068, 7
5309963058452686, 5309963665476938, 5309963665496935, 5309963665498008, 7
5309963058455010, 5309963665501056, 5309963665516527, 5309963665517673, 7
5309963058463714, 5309963665520752, 5309963665541282, 5309963665542019, 7
5309963058466064, 5309963665545704, 5309963665571488, 5309963665572757, 7
5309963058468108, 5309963665575743, 5309963665645094, 5309963665646494, 7
5309963058469852, 5309963665649687, 5309963665652336, 5309963665653365, 7
5309963058472260, 5309963665656199, 5309963665753120, 5309963665754553, 7
5309963058474101, 5309963665757547, 5309963665856017, 5309963665857260, 7
5309963058476070, 5309963665860892, 5309963665863752, 5309963665864797, 7
5309963058477958, 5309963665867583, 5309963666024560, 5309963666026260, 7
5309963058479902, 5309963666029395, 5309963666177334, 5309963666178701, 7
5309963058481760, 5309963666194782, 5309963666343765, 5309963666345243, 7
5309963058483746, 5309963666348855, 5309963666407920, 5309963666409894, 7
5309963058485746, 5309963666412933, 5309963666506651, 5309963666508018, 7
5309963058487710, 5309963666511160, 5309963666546775, 5309963666547774, 7
5309963058489888, 5309963666550704, 5309963666653400, 5309963666654857, 7
5309963058491650, 5309963666658049, 5309963666686763, 5309963666687589, 7
5309963058493660, 5309963666691165, 5309963667017938, 5309963667019510, 7
5309963058502905, 5309963667022712, 5309963667126973, 5309963667128840, 7
5309963058505250, 5309963667131831, 5309963667469632, 5309963667471384, 7
5309963058507439, 5309963667475060, 5309963667565115, 5309963667566597, 7
5309963058509611, 5309963667569822, 5309963667884112, 5309963667885287, 7
5309963058511787, 5309963667889110, 5309963668200749, 5309963668202434, 7
5309963058513717, 5309963668205787, 5309963668513529, 5309963668515070, 7
5309963058515793, 5309963668518368, 5309963668841735, 5309963668843499, 7
5309963058518587, 5309963668846966, 5309963668955263, 5309963668956976, 7
5309963058520705, 5309963668960122, 5309963669049900, 5309963669050878, 7
5309963058522818, 5309963669054612, 5309963669150837, 5309963669152232, 7
5309963058524633, 5309963669155332, 5309963669255229, 5309963669256569, 7
5309963058526702, 5309963669259607, 5309963669295355, 5309963669296306, 7
5309963058528532, 5309963669299451, 5309963669328930, 5309963669330038, 7
5309963058530815, 5309963669333253, 5309963669391174, 5309963669392243, 7
5309963058532980, 5309963669395979, 5309963669551185, 5309963669552967, 7
5309963058534646, 5309963669556251, 5309963669559629, 5309963669560554, 7
5309963058543677, 5309963669563356, 5309963669719709, 5309963669721070, 7
5309963058546256, 5309963669724232, 5309963669875900, 5309963669877136, 7
5309963058548282, 5309963669880695, 5309963669884626, 5309963669886103, 7
5309963058550220, 5309963669888959, 5309963669986942, 5309963669988262, 7
5309963058552434, 5309963669991434, 5309963670088682, 5309963670090090, 7
5309963058554613, 5309963670093124, 5309963670118844, 5309963670120037, 7
5309963058556541, 5309963670123128, 5309963670204237, 5309963670205565, 7
5309963058558428, 5309963670209803, 5309963670229018, 5309963670230639, 7
5309963058560267, 5309963670233686, 5309963670240589, 5309963670241503, 7
5309963058562021, 5309963670244467, 5309963670260375, 5309963670261534, 7
5309963058564069, 5309963670264473, 5309963670284421, 5309963670285341, 7
5309963058565845, 5309963670288803, 5309963670314702, 5309963670316204, 7
5309963058567916, 5309963670319347, 5309963670323970, 5309963670324808, 7
5309963058569829, 5309963670327556, 5309963670356950, 5309963670358015, 7
5309963058571937, 5309963670361075, 5309963670387013, 5309963670387827, 7
5309963058574037, 5309963670391283, 5309963670607160, 5309963670608913, 7
5309963058583161, 5309963670612053, 5309963670639526, 5309963670641131, 7
5309963058585496, 5309963670644303, 5309963670888259, 5309963670889655, 7
5309963058587508, 5309963670892802, 5309963671099291, 5309963671100514, 7
5309963058589918, 5309963671104812, 5309963671507419, 5309963671509967, 7
5309963058591684, 5309963671513342, 5309963671555382, 5309963671556747, 7
5309963058593716, 5309963671559877, 5309963672047520, 5309963672049121, 7
5309963058595815, 5309963672052777, 5309963672429684, 5309963672431207, 7
5309963058597784, 5309963672434551, 5309963672597216, 5309963672598730, 7
5309963058599834, 5309963672602320, 5309963672639754, 5309963672641450, 7
5309963058601707, 5309963672644528, 5309963672717100, 5309963672718504, 7
5309963058603817, 5309963672721552, 5309963672793336, 5309963672794422, 7
5309963058605713, 5309963672797669, 5309963672833279, 5309963672834160, 7
5309963058607850, 5309963672837844, 5309963672880861, 5309963672882673, 7
5309963058609773, 5309963672885900, 5309963672906219, 5309963672907587, 7
5309963058612396, 5309963672910774, 5309963672994928, 5309963672996270, 7
5309963058614538, 5309963672999462, 5309963673064399, 5309963673065837, 7
5309963058628970, 5309963673082428, 5309963673120812, 5309963673121898, 7
5309963058631556, 5309963673125556, 5309963673148016, 5309963673149261, 7
5309963058633432, 5309963673152316, 5309963673244364, 5309963673246207, 7
5309963058635523, 5309963673250268, 5309963673315292, 5309963673316683, 7
5309963058637377, 5309963673319994, 5309963673406620, 5309963673407689, 7
5309963058639270, 5309963673411464, 5309963673435884, 5309963673437280, 7
5309963058641303, 5309963673440451, 5309963673518007, 5309963673519216, 7
5309963058643152, 5309963673522479, 5309963673544920, 5309963673546276, 7
5309963058645406, 5309963673549298, 5309963673622854, 5309963673623988, 7
5309963058647352, 5309963673627114, 5309963673651518, 5309963673652425, 7
5309963058649475, 5309963673656521, 5309963673964359, 5309963673966365, 7
5309963058651638, 5309963673969535, 5309963674059602, 5309963674061182, 7
5309963058653706, 5309963674064302, 5309963674359974, 5309963674361381, 7
5309963058655973, 5309963674364581, 5309963674459745, 5309963674461177, 7
5309963058658583, 5309963674464504, 5309963674741171, 5309963674742356, 7
5309963058661306, 5309963674746219, 5309963675046910, 5309963675048837, 7
5309963058670394, 5309963675051998, 5309963675357262, 5309963675358788, 7
5309963058672723, 5309963675361984, 5309963675452059, 5309963675453520, 7
5309963058674932, 5309963675456513, 5309963675733513, 5309963675734915, 7
5309963058676993, 5309963675738129, 5309963675829451, 5309963675830499, 7
5309963058679303, 5309963675834006, 5309963675905070, 5309963675906628, 7
5309963058681694, 5309963675909703, 5309963675987887, 5309963675989377, 7
5309963058683636, 5309963675992453, 5309963676017436, 5309963676018544, 7
5309963058685658, 5309963676021502, 5309963676043658, 5309963676044959, 7
5309963058687407, 5309963676048013, 5309963676070950, 5309963676071724, 7
5309963058689557, 5309963676075192, 5309963676160164, 5309963676161905, 7
5309963058691395, 5309963676165165, 5309963676198022, 5309963676199669, 7
5309963058693496, 5309963676203439, 5309963676278092, 5309963676279332, 7
5309963058695664, 5309963676282524, 5309963676370176, 5309963676371287, 7
5309963058697807, 5309963676374963, 5309963676395221, 5309963676396590, 7
5309963058699781, 5309963676399654, 5309963676463846, 5309963676465371, 7
5309963058701825, 5309963676468826, 5309963676553768, 5309963676555431, 7
5309963058710521, 5309963676558559, 5309963676601486, 5309963676602797, 7
5309963058713517, 5309963676606221, 5309963676644795, 5309963676645823, 7
5309963058715570, 5309963676649379, 5309963676721413, 5309963676722997, 7
5309963058717604, 5309963676726147, 5309963676765328, 5309963676766378, 7
5309963058719614, 5309963676769436, 5309963676801750, 5309963676802713, 7
5309963058721542, 5309963676805942, 5309963676875977, 5309963676877199, 7
5309963058723552, 5309963676880767, 5309963676926454, 5309963676927968, 7
5309963058725566, 5309963676931131, 5309963677429439, 5309963677431281, 7
5309963058727587, 5309963677435066, 5309963677851503, 5309963677852979, 7
5309963058729703, 5309963677856497, 5309963678017683, 5309963678019043, 7
5309963058731633, 5309963678022304, 5309963678397958, 5309963678399096, 7
5309963058733776, 5309963678402850, 5309963678671754, 5309963678673278, 7
5309963058735674, 5309963678676735, 5309963678904254, 5309963678905762, 7
5309963058737623, 5309963678909139, 5309963678997513, 5309963679020242, 7
5309963058739698, 5309963679023664, 5309963679335630, 5309963679338707, 7
5309963058741882, 5309963679342778, 5309963679439028, 5309963679440922, 7
5309963058750745, 5309963679444196, 5309963679520105, 5309963679521574, 7
5309963058753506, 5309963679524866, 5309963679563162, 5309963679564535, 7
5309963058755698, 5309963679567782, 5309963679662311, 5309963679663923, 7
5309963058757740, 5309963679667498, 5309963679704751, 5309963679705660, 7
5309963058759900, 5309963679709321, 5309963679808545, 5309963679810007, 7
5309963058762101, 5309963679813095, 5309963679911127, 5309963679912491, 7
5309963058764345, 5309963679915696, 5309963679923144, 5309963679923957, 7
5309963058766420, 5309963679935673, 5309963680034805, 5309963680036111, 7
5309963058768404, 5309963680039865, 5309963680114388, 5309963680115939, 7
5309963058770233, 5309963680119188, 5309963680254496, 5309963680255798, 7
5309963058772101, 5309963680258860, 5309963680266644, 5309963680267828, 7
5309963058774120, 5309963680270701, 5309963680409729, 5309963680411184, 7
5309963058776323, 5309963680414244, 5309963680478913, 5309963680479678, 7
5309963058778098, 5309963680483274, 5309963680511181, 5309963680512445, 7
5309963058780098, 5309963680515477, 5309963680574527, 5309963680575766, 7
5309963058782174, 5309963680578881, 5309963680637476, 5309963680638611, 7
5309963058790987, 5309963680641734, 5309963680670048, 5309963680670925, 7
5309963058793584, 5309963680674423, 5309963680695308, 5309963680696562, 7
5309963058795476, 5309963680699755, 5309963680773466, 5309963680774640, 7
5309963058797473, 5309963680777754, 5309963680802874, 5309963680803863, 7
5309963058799545, 5309963680806927, 5309963680875686, 5309963680876910, 7
5309963058801425, 5309963680880035, 5309963680907767, 5309963680908538, 7
5309963058803515, 5309963680911999, 5309963681127303, 5309963681129062, 7
5309963058805450, 5309963681132288, 5309963681197458, 5309963681198923, 7
5309963058807532, 5309963681202336, 5309963681401417, 5309963681402858, 7
