cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 7.059509 (s).
C part size: 1028
5309998567658726, 5309998688037685, 5309998688077491, 5309998688079232, 7
5309998567528703, 5309998687857475, 5309998688077661, 5309998688079875, 7
5309998567661414, 5309998688097939, 5309998688130063, 5309998688132044, 7
5309998561112700, 5309998687805716, 5309998688150315, 5309998688152811, 7
5309998567531414, 5309998688111420, 5309998688193885, 5309998688196074, 7
5309998567664661, 5309998688137030, 5309998688214786, 5309998688216195, 7
5309998567676614, 5309998688221144, 5309998688285367, 5309998688287913, 7
5309998561115529, 5309998688157650, 5309998688290185, 5309998688294499, 7
5309998567680373, 5309998688294271, 5309998688412171, 5309998688415040, 7
5309998567533980, 5309998688200440, 5309998688470526, 5309998688472978, 7
5309998567684167, 5309998688419923, 5309998688485538, 5309998688487233, 7
5309998561118541, 5309998688299376, 5309998688593729, 5309998688597036, 7
5309998567859019, 5309998688478478, 5309998688647607, 5309998688650039, 7
5309998567688530, 5309998688492079, 5309998688653300, 5309998688655029, 7
5309998567862462, 5309998688654154, 5309998688808188, 5309998688810873, 7
5309998567691368, 5309998688660616, 5309998688805399, 5309998688823809, 7
5309998567865986, 5309998688816352, 5309998688894430, 5309998688908479, 7
5309998561121723, 5309998688601240, 5309998688939083, 5309998688941800, 7
5309998567693943, 5309998688828954, 5309998688970405, 5309998688972428, 7
5309998567868695, 5309998688913875, 5309998688988292, 5309998688989774, 7
5309998558056535, 5309998687966167, 5309998688993797, 5309998688996409, 7
5309998567871795, 5309998688995312, 5309998689045469, 5309998689047641, 7
5309998567875059, 5309998689052373, 5309998689076452, 5309998689078984, 7
5309998561125200, 5309998688945903, 5309998689080972, 5309998689083442, 7
5309998567878531, 5309998689083168, 5309998689127095, 5309998689128876, 7
5309998567697747, 5309998688977279, 5309998689131098, 5309998689133558, 7
5309998567880990, 5309998689133058, 5309998689157200, 5309998689158624, 7
5309998567895809, 5309998689164013, 5309998689188442, 5309998689190943, 7
5309998561128513, 5309998689087971, 5309998689210704, 5309998689212944, 7
5309998567898918, 5309998689194816, 5309998689246368, 5309998689248054, 7
5309998567901430, 5309998689252053, 5309998689274913, 5309998689276538, 7
5309998567905424, 5309998689280226, 5309998689341985, 5309998689343701, 7
5309998561346788, 5309998689218065, 5309998689336355, 5309998689354885, 7
5309998567908816, 5309998689348389, 5309998689363224, 5309998689364925, 7
5309998558060297, 5309998689001244, 5309998689376959, 5309998689379933, 7
5309998561359572, 5309998689359269, 5309998689460537, 5309998689463648, 7
5309998567700531, 5309998689138846, 5309998689524970, 5309998689527748, 7
5309998561364118, 5309998689469111, 5309998689559147, 5309998689562728, 7
5309998568003656, 5309998689369995, 5309998689593086, 5309998689602389, 7
5309998568006724, 5309998689609398, 5309998689633903, 5309998689636257, 7
5309998568009269, 5309998689640212, 5309998689664625, 5309998689666461, 7
5309998561549773, 5309998689591574, 5309998689664421, 5309998689666856, 7
5309998568011966, 5309998689681167, 5309998689731746, 5309998689733792, 7
5309998561552754, 5309998689693144, 5309998689802478, 5309998689805435, 7
5309998568015958, 5309998689738157, 5309998689813782, 5309998689815540, 7
5309998567703257, 5309998689533729, 5309998689822054, 5309998689824165, 7
5309998568018988, 5309998689819457, 5309998689889242, 5309998689891079, 7
5309998561555440, 5309998689809303, 5309998689933769, 5309998689935774, 7
5309998561564217, 5309998689941218, 5309998690007231, 5309998690009357, 7
5309998558064195, 5309998689384927, 5309998690031049, 5309998690033391, 7
5309998568021495, 5309998689895764, 5309998690058050, 5309998690060513, 7
5309998567763675, 5309998689829640, 5309998690031020, 5309998690034668, 7
5309998561567535, 5309998690028749, 5309998690090936, 5309998690094224, 7
5309998561570353, 5309998690098726, 5309998690210225, 5309998690212107, 7
5309998568024338, 5309998690065686, 5309998690236868, 5309998690238979, 7
5309998567766128, 5309998690071293, 5309998690261799, 5309998690264068, 7
5309998561572788, 5309998690216182, 5309998690271243, 5309998690273988, 7
5309998561575906, 5309998690278068, 5309998690416166, 5309998690417505, 7
5309998567769663, 5309998690269235, 5309998690448853, 5309998690450345, 7
5309998568028031, 5309998690243327, 5309998690458907, 5309998690461430, 7
5309998561579117, 5309998690421527, 5309998690488887, 5309998690491453, 7
5309998561582670, 5309998690495886, 5309998690513694, 5309998690515086, 7
5309998561605789, 5309998690518535, 5309998690571797, 5309998690573328, 7
5309998561608486, 5309998690577186, 5309998690636370, 5309998690638124, 7
5309998561611720, 5309998690642117, 5309998690661416, 5309998690663942, 7
5309998568031633, 5309998690466233, 5309998690690700, 5309998690692749, 7
5309998561614449, 5309998690667655, 5309998690728823, 5309998690730951, 7
5309998567927948, 5309998690455613, 5309998690750964, 5309998690753168, 7
5309998561625450, 5309998690734747, 5309998690812051, 5309998690814708, 7
5309998558067218, 5309998690055602, 5309998690834749, 5309998690837425, 7
5309998561648056, 5309998690818662, 5309998690894519, 5309998690896694, 7
5309998568034071, 5309998690696656, 5309998690926650, 5309998690928890, 7
5309998568255277, 5309998690934478, 5309998690944249, 5309998690946074, 7
5309998561651727, 5309998690901343, 5309998690967752, 5309998690970219, 7
5309998567931473, 5309998690757663, 5309998691033794, 5309998691036327, 7
5309998568257999, 5309998690949436, 5309998691040187, 5309998691042878, 7
5309998561654503, 5309998690975272, 5309998691040385, 5309998691044102, 7
5309998568260882, 5309998691056325, 5309998691109571, 5309998691111642, 7
5309998561657963, 5309998691067684, 5309998691127996, 5309998691129918, 7
5309998567935253, 5309998691041772, 5309998691147268, 5309998691148819, 7
5309998568265541, 5309998691116425, 5309998691160590, 5309998691162508, 7
5309998561688316, 5309998691135132, 5309998691234356, 5309998691237095, 7
5309998568268676, 5309998691167238, 5309998691254074, 5309998691256299, 7
5309998561691219, 5309998691242537, 5309998691332998, 5309998691334939, 7
5309998558070151, 5309998690842058, 5309998691335005, 5309998691337255, 7
5309998568394304, 5309998691261034, 5309998691386457, 5309998691388608, 7
5309998561693668, 5309998691342038, 5309998691437424, 5309998691439214, 7
5309998568397505, 5309998691393400, 5309998691448257, 5309998691450843, 7
5309998567938718, 5309998691152950, 5309998691499190, 5309998691501545, 7
5309998561731059, 5309998691443959, 5309998691516183, 5309998691519300, 7
5309998568400757, 5309998691454752, 5309998691521205, 5309998691523176, 7
5309998567941330, 5309998691506993, 5309998691564614, 5309998691566324, 7
5309998561733500, 5309998691523294, 5309998691596955, 5309998691599585, 7
5309998558072545, 5309998691346761, 5309998691620225, 5309998691622807, 7
5309998568403441, 5309998691527218, 5309998691645850, 5309998691647787, 7
5309998561756357, 5309998691603658, 5309998691683443, 5309998691684918, 7
5309998568407258, 5309998691652572, 5309998691765620, 5309998691767611, 7
5309998561844137, 5309998691689840, 5309998691806419, 5309998691817677, 7
5309998568047001, 5309998691571897, 5309998691818963, 5309998691821199, 7
5309998568411689, 5309998691771463, 5309998691817244, 5309998691819272, 7
5309998558075474, 5309998691628004, 5309998691834499, 5309998691853398, 7
5309998561846650, 5309998691825624, 5309998691948462, 5309998691951384, 7
5309998568432459, 5309998691853192, 5309998691982719, 5309998691984780, 7
5309998568435952, 5309998691989283, 5309998692067037, 5309998692068409, 7
5309998561849431, 5309998691955473, 5309998692089549, 5309998692091526, 7
5309998568059038, 5309998691839638, 5309998692106330, 5309998692108791, 7
5309998568439543, 5309998692085557, 5309998692192756, 5309998692195396, 7
5309998561885546, 5309998692096962, 5309998692196631, 5309998692199549, 7
5309998568444090, 5309998692200556, 5309998692278349, 5309998692280190, 7
5309998558078135, 5309998691859854, 5309998692299551, 5309998692302504, 7
5309998561887893, 5309998692204722, 5309998692313540, 5309998692316493, 7
5309998561890391, 5309998692320725, 5309998692370955, 5309998692373288, 7
5309998568062366, 5309998692114164, 5309998692420650, 5309998692422905, 7
5309998568165930, 5309998692428122, 5309998692439561, 5309998692441717, 7
5309998568169810, 5309998692445933, 5309998692448112, 5309998692449552, 7
5309998561893605, 5309998692377785, 5309998692454409, 5309998692458478, 7
5309998568172273, 5309998692453304, 5309998692463339, 5309998692464646, 7
5309998568177000, 5309998692469530, 5309998692475675, 5309998692477100, 7
5309998568179979, 5309998692489641, 5309998692491875, 5309998692493596, 7
5309998568182366, 5309998692496921, 5309998692503101, 5309998692504490, 7
5309998568446718, 5309998692284893, 5309998692507724, 5309998692510463, 7
5309998561905963, 5309998692463811, 5309998692515780, 5309998692518441, 7
5309998568185492, 5309998692507913, 5309998692517923, 5309998692519457, 7
5309998568188140, 5309998692529761, 5309998692542167, 5309998692543725, 7
5309998561908659, 5309998692526678, 5309998692541975, 5309998692545113, 7
5309998568192752, 5309998692560825, 5309998692585063, 5309998692587385, 7
5309998558080706, 5309998692307588, 5309998692600963, 5309998692604149, 7
5309998561911649, 5309998692572585, 5309998692608850, 5309998692612099, 7
5309998568449853, 5309998692515353, 5309998692629803, 5309998692631852, 7
5309998561914365, 5309998692616330, 5309998692686676, 5309998692688348, 7
5309998561916944, 5309998692693302, 5309998692708873, 5309998692711058, 7
5309998568452773, 5309998692636051, 5309998692723015, 5309998692724800, 7
5309998561920021, 5309998692714493, 5309998692762341, 5309998692764275, 7
5309998558083343, 5309998692608687, 5309998692779878, 5309998692782745, 7
5309998562004351, 5309998692768184, 5309998692832077, 5309998692834312, 7
5309998562007869, 5309998692838689, 5309998692872863, 5309998692874658, 7
5309998568195490, 5309998692592377, 5309998692877477, 5309998692880047, 7
5309998558095015, 5309998692787681, 5309998692909113, 5309998692911771, 7
5309998562010992, 5309998692878766, 5309998692911178, 5309998692914320, 7
5309998568516016, 5309998692729356, 5309998693026587, 5309998693029343, 7
5309998562014918, 5309998692942946, 5309998693043320, 5309998693045558, 7
5309998562017509, 5309998693049584, 5309998693134830, 5309998693136612, 7
5309998568198646, 5309998692884834, 5309998693161428, 5309998693163945, 7
5309998558098762, 5309998692926707, 5309998693173446, 5309998693176431, 7
5309998562020458, 5309998693140355, 5309998693212314, 5309998693214348, 7
5309998558271081, 5309998693180833, 5309998693307632, 5309998693310636, 7
5309998562023498, 5309998693219195, 5309998693318926, 5309998693321624, 7
5309998568539531, 5309998693034087, 5309998693357041, 5309998693359187, 7
5309998562026087, 5309998693325319, 5309998693419437, 5309998693421201, 7
5309998568201314, 5309998693169153, 5309998693488455, 5309998693491122, 7
5309998562028814, 5309998693425411, 5309998693512279, 5309998693514518, 7
5309998558273992, 5309998693315092, 5309998693528392, 5309998693531506, 7
5309998568204368, 5309998693495663, 5309998693551972, 5309998693553966, 7
5309998568311779, 5309998693558515, 5309998693575575, 5309998693577890, 7
5309998562091856, 5309998693519057, 5309998693623768, 5309998693627564, 7
5309998568543872, 5309998693363422, 5309998693677377, 5309998693679063, 7
5309998568315043, 5309998693581240, 5309998693682647, 5309998693684630, 7
5309998558284477, 5309998693536402, 5309998693721587, 5309998693724125, 7
5309998562095323, 5309998693631884, 5309998693740070, 5309998693742760, 7
5309998558287655, 5309998693728652, 5309998693827182, 5309998693830015, 7
5309998562098460, 5309998693771439, 5309998693879629, 5309998693882308, 7
5309998568328448, 5309998693689473, 5309998693893590, 5309998693895881, 7
5309998568599396, 5309998693683560, 5309998693919082, 5309998693921389, 7
5309998562128163, 5309998693887613, 5309998693964558, 5309998693967222, 7
5309998558290941, 5309998693836181, 5309998693993077, 5309998693995406, 7
5309998568331797, 5309998693900772, 5309998693995010, 5309998693996978, 7
5309998562131423, 5309998693971093, 5309998694046755, 5309998694048941, 7
5309998558309084, 5309998694012143, 5309998694067560, 5309998694071238, 7
5309998562143337, 5309998694053050, 5309998694126493, 5309998694128643, 7
5309998558312293, 5309998694077515, 5309998694147014, 5309998694148556, 7
5309998568602128, 5309998693926686, 5309998694164590, 5309998694166793, 7
5309998562171506, 5309998694133864, 5309998694222984, 5309998694225165, 7
5309998568334410, 5309998694024786, 5309998694231630, 5309998694234485, 7
5309998558314927, 5309998694153324, 5309998694269990, 5309998694271575, 7
5309998562174157, 5309998694229387, 5309998694323855, 5309998694326113, 7
5309998558318024, 5309998694276337, 5309998694348038, 5309998694351156, 7
5309998568615733, 5309998694171375, 5309998694402239, 5309998694404461, 7
5309998562177005, 5309998694330113, 5309998694438452, 5309998694440090, 7
5309998558320512, 5309998694355946, 5309998694442558, 5309998694444539, 7
5309998562283194, 5309998694444670, 5309998694521282, 5309998694525244, 7
5309998568556044, 5309998694240880, 5309998694538766, 5309998694542466, 7
5309998562286469, 5309998694529039, 5309998694547955, 5309998694550159, 7
5309998558323019, 5309998694449029, 5309998694603245, 5309998694605968, 7
5309998562289204, 5309998694554092, 5309998694635234, 5309998694637569, 7
5309998562291629, 5309998694641321, 5309998694708241, 5309998694709644, 7
5309998568585185, 5309998694411841, 5309998694727399, 5309998694730102, 7
5309998562294464, 5309998694713822, 5309998694732043, 5309998694733787, 7
5309998558325445, 5309998694610775, 5309998694748246, 5309998694750482, 7
5309998562297357, 5309998694738161, 5309998694799676, 5309998694801954, 7
5309998568575656, 5309998694547478, 5309998694843709, 5309998694846530, 7
5309998562309522, 5309998694806215, 5309998694861349, 5309998694863774, 7
5309998558328270, 5309998694755876, 5309998694888088, 5309998694890593, 7
5309998562312361, 5309998694867414, 5309998694933098, 5309998694935100, 7
5309998558330755, 5309998694894983, 5309998695017132, 5309998695019368, 7
5309998558335692, 5309998695023728, 5309998695039156, 5309998695040555, 7
5309998568592245, 5309998694734545, 5309998695050624, 5309998695052725, 7
5309998562315079, 5309998694939624, 5309998695090029, 5309998695092179, 7
5309998562317578, 5309998695096225, 5309998695141658, 5309998695143266, 7
5309998558372214, 5309998695044128, 5309998695146058, 5309998695148050, 7
5309998558376365, 5309998695153427, 5309998695161193, 5309998695163138, 7
5309998568579280, 5309998694851768, 5309998695164806, 5309998695166596, 7
5309998558379060, 5309998695167019, 5309998695169051, 5309998695170583, 7
5309998558382119, 5309998695176397, 5309998695184726, 5309998695186356, 7
5309998558385700, 5309998695190092, 5309998695197450, 5309998695198699, 7
5309998558388446, 5309998695203042, 5309998695205308, 5309998695206724, 7
5309998558390821, 5309998695210140, 5309998695219194, 5309998695220546, 7
5309998558394083, 5309998695224276, 5309998695231890, 5309998695233252, 7
5309998558404793, 5309998695236584, 5309998695243371, 5309998695244769, 7
5309998562320727, 5309998695147465, 5309998695255125, 5309998695258471, 7
5309998558408243, 5309998695248558, 5309998695266395, 5309998695268530, 7
5309998568632999, 5309998695172977, 5309998695366313, 5309998695369616, 7
5309998568596120, 5309998695057851, 5309998695367346, 5309998695369414, 7
5309998558410611, 5309998695273690, 5309998695407483, 5309998695409483, 7
5309998562323021, 5309998695262895, 5309998695455529, 5309998695458211, 7
5309998568636083, 5309998695377890, 5309998695456409, 5309998695459178, 7
5309998562325773, 5309998695477789, 5309998695559981, 5309998695563160, 7
5309998558413357, 5309998695413946, 5309998695564040, 5309998695567046, 7
5309998568507402, 5309998695384044, 5309998695627943, 5309998695631185, 7
5309998558416660, 5309998695572726, 5309998695674129, 5309998695675737, 7
5309998568640165, 5309998695511552, 5309998695688636, 5309998695691531, 7
5309998562328396, 5309998695568551, 5309998695758295, 5309998695761208, 7
5309998568642802, 5309998695696009, 5309998695796378, 5309998695798061, 7
5309998558419424, 5309998695680917, 5309998695823586, 5309998695825736, 7
5309998568510242, 5309998695636001, 5309998695864657, 5309998695866810, 7
5309998568486074, 5309998695804134, 5309998695886447, 5309998695889571, 7
5309998568488895, 5309998695894842, 5309998695997751, 5309998695999504, 7
5309998558421855, 5309998695830585, 5309998696005043, 5309998696008905, 7
5309998558424585, 5309998696013117, 5309998696089615, 5309998696092584, 7
5309998568512886, 5309998695871526, 5309998696098146, 5309998696100149, 7
5309998562339844, 5309998695765103, 5309998696089369, 5309998696094072, 7
5309998568500947, 5309998696003402, 5309998696201673, 5309998696203915, 7
5309998558442534, 5309998696111132, 5309998696208133, 5309998696210703, 7
5309998568621551, 5309998696108249, 5309998696302522, 5309998696305335, 7
5309998558445923, 5309998696216147, 5309998696348915, 5309998696351353, 7
5309998568504433, 5309998696209489, 5309998696409136, 5309998696411064, 7
5309998558448641, 5309998696356195, 5309998696414736, 5309998696417029, 7
5309998568624667, 5309998696310238, 5309998696505374, 5309998696523132, 7
5309998562342813, 5309998696128010, 5309998696555332, 5309998696557412, 7
5309998558451274, 5309998696422054, 5309998696583507, 5309998696585609, 7
5309998568473260, 5309998696416890, 5309998696591521, 5309998696595956, 7
5309998568627260, 5309998696528759, 5309998696603412, 5309998696605221, 7
5309998558453705, 5309998696590578, 5309998696661373, 5309998696662854, 7
5309998568476764, 5309998696599917, 5309998696670477, 5309998696673060, 7
5309998568630144, 5309998696610259, 5309998696720878, 5309998696722161, 7
5309998558456740, 5309998696667799, 5309998696751405, 5309998696754556, 7
5309998558459097, 5309998696759198, 5309998696768489, 5309998696770029, 7
5309998568479977, 5309998696677184, 5309998696782670, 5309998696784669, 7
5309998558461714, 5309998696773297, 5309998696848585, 5309998696850669, 7
5309998568547398, 5309998696728894, 5309998696904536, 5309998696906287, 7
5309998558464486, 5309998696854968, 5309998696926910, 5309998696928526, 7
5309998558475064, 5309998696933199, 5309998696941982, 5309998696943946, 7
5309998568482646, 5309998696789360, 5309998696968029, 5309998696969472, 7
5309998562345990, 5309998696562166, 5309998696979081, 5309998696981761, 7
5309998558478308, 5309998696947334, 5309998697016204, 5309998697018950, 7
5309998568352239, 5309998696974450, 5309998697080150, 5309998697083698, 7
5309998568550326, 5309998696911265, 5309998697089292, 5309998697091294, 7
5309998558498051, 5309998697024160, 5309998697101940, 5309998697105280, 7
5309998558508011, 5309998697110505, 5309998697176204, 5309998697178317, 7
5309998568376486, 5309998697088665, 5309998697182343, 5309998697185802, 7
5309998568552858, 5309998697095947, 5309998697272921, 5309998697274477, 7
5309998558511789, 5309998697182776, 5309998697324624, 5309998697326865, 7
5309998568455969, 5309998697281432, 5309998697360584, 5309998697363203, 7
5309998568383880, 5309998697190823, 5309998697388422, 5309998697390605, 7
5309998558559080, 5309998697332108, 5309998697466611, 5309998697468506, 7
5309998568387783, 5309998697395356, 5309998697468916, 5309998697470495, 7
5309998562348247, 5309998696986221, 5309998697480356, 5309998697483083, 7
5309998568459197, 5309998697367726, 5309998697509078, 5309998697511373, 7
5309998558564922, 5309998697475654, 5309998697534433, 5309998697536377, 7
5309998568390821, 5309998697480292, 5309998697585344, 5309998697600908, 7
5309998558572990, 5309998697541413, 5309998697612214, 5309998697614301, 7
5309998568461938, 5309998697515275, 5309998697658182, 5309998697659807, 7
5309998558577076, 5309998697632471, 5309998697662102, 5309998697664511, 7
5309998558580062, 5309998697669553, 5309998697685177, 5309998697687709, 7
5309998558582621, 5309998697691122, 5309998697706749, 5309998697708475, 7
5309998568464637, 5309998697665657, 5309998697735579, 5309998697737043, 7
5309998558585483, 5309998697711936, 5309998697740102, 5309998697742274, 7
5309998568271414, 5309998697742575, 5309998697751249, 5309998697753098, 7
5309998568340084, 5309998697606743, 5309998697763309, 5309998697767405, 7
5309998558589738, 5309998697747231, 5309998697776815, 5309998697779114, 7
5309998558597003, 5309998697783241, 5309998697800314, 5309998697802369, 7
5309998568274694, 5309998697757187, 5309998697802357, 5309998697804507, 7
5309998558601321, 5309998697810637, 5309998697840017, 5309998697841757, 7
5309998568343201, 5309998697772799, 5309998697860969, 5309998697863034, 7
5309998558625475, 5309998697846251, 5309998697862590, 5309998697864558, 7
5309998568277940, 5309998697815265, 5309998697905167, 5309998697907075, 7
5309998558629611, 5309998697873969, 5309998697923724, 5309998697925873, 7
5309998568345858, 5309998697869315, 5309998697940013, 5309998697941760, 7
5309998568281835, 5309998697911682, 5309998697998525, 5309998698000065, 7
5309998562351711, 5309998697487699, 5309998698014946, 5309998698017396, 7
5309998568307420, 5309998698004783, 5309998698045222, 5309998698046728, 7
5309998558632211, 5309998697930522, 5309998698052356, 5309998698054476, 7
5309998568348441, 5309998697946115, 5309998698090955, 5309998698092880, 7
5309998558634904, 5309998698058896, 5309998698124876, 5309998698126910, 7
5309998562354883, 5309998698021496, 5309998698178908, 5309998698182266, 7
5309998558637383, 5309998698130915, 5309998698270678, 5309998698273448, 7
5309998568238835, 5309998698052180, 5309998698270896, 5309998698273817, 7
5309998568241729, 5309998698306762, 5309998698322991, 5309998698324678, 7
5309998558640268, 5309998698291730, 5309998698358449, 5309998698360881, 7
5309998558664951, 5309998698365999, 5309998698375062, 5309998698376825, 7
5309998568133152, 5309998698098212, 5309998698404175, 5309998698407363, 7
5309998558668270, 5309998698380540, 5309998698468168, 5309998698470907, 7
5309998568136698, 5309998698412435, 5309998698472344, 5309998698474332, 7
5309998568244587, 5309998698328408, 5309998698538686, 5309998698540727, 7
5309998558671451, 5309998698475309, 5309998698541043, 5309998698543198, 7
5309998558674864, 5309998698553995, 5309998698563842, 5309998698566512, 7
5309998562357746, 5309998698188810, 5309998698640464, 5309998698643657, 7
5309998568247168, 5309998698548909, 5309998698653546, 5309998698656548, 7
5309998558677896, 5309998698570058, 5309998698655074, 5309998698657031, 7
5309998558690814, 5309998698689471, 5309998698773196, 5309998698775521, 7
5309998568251980, 5309998698676082, 5309998698775692, 5309998698777303, 7
5309998568210955, 5309998698787812, 5309998698825784, 5309998698827658, 7
5309998568139340, 5309998698489110, 5309998698827726, 5309998698830676, 7
5309998568215533, 5309998698831900, 5309998698845159, 5309998698846530, 7
5309998558693505, 5309998698782990, 5309998698855455, 5309998698857800, 7
5309998568147007, 5309998698835988, 5309998698859865, 5309998698861436, 7
5309998568220346, 5309998698850627, 5309998698897039, 5309998698898651, 7
5309998558705666, 5309998698863295, 5309998698901987, 5309998698904750, 7
5309998568224038, 5309998698903453, 5309998698911641, 5309998698912957, 7
5309998558754907, 5309998698909735, 5309998698928187, 5309998698930446, 7
5309998568115269, 5309998698918790, 5309998698932898, 5309998698934841, 7
5309998558758072, 5309998698934835, 5309998698956821, 5309998698958778, 7
5309998568118071, 5309998698939134, 5309998698978172, 5309998698979928, 7
5309998568120809, 5309998698984024, 5309998698992759, 5309998698994333, 7
5309998558792576, 5309998698963176, 5309998698999981, 5309998699001732, 7
5309998568124674, 5309998698998418, 5309998699045482, 5309998699046794, 7
5309998562360051, 5309998698649035, 5309998699080084, 5309998699084092, 7
5309998558796572, 5309998699007248, 5309998699057654, 5309998699059894, 7
5309998558799922, 5309998699120638, 5309998699169316, 5309998699171236, 7
5309998568150926, 5309998698866476, 5309998699173811, 5309998699176285, 7
5309998568101134, 5309998699086194, 5309998699189900, 5309998699192688, 7
5309998562384277, 5309998699089451, 5309998699214955, 5309998699217348, 7
5309998558802583, 5309998699175086, 5309998699264030, 5309998699266308, 7
5309998558805653, 5309998699271308, 5309998699358138, 5309998699359618, 7
5309998568104992, 5309998699197380, 5309998699363842, 5309998699367686, 7
5309998568065210, 5309998699183070, 5309998699415629, 5309998699418921, 7
5309998568107851, 5309998699372856, 5309998699462931, 5309998699464629, 7
5309998558810350, 5309998699365157, 5309998699482688, 5309998699484738, 7
5309998568068995, 5309998699423662, 5309998699551933, 5309998699554833, 7
5309998558812880, 5309998699489843, 5309998699605335, 5309998699607246, 7
5309998568111813, 5309998699469069, 5309998699668522, 5309998699670093, 7
5309998558816399, 5309998699611244, 5309998699719849, 5309998699721551, 7
5309998559174545, 5309998699727078, 5309998699766244, 5309998699781031, 7
5309998568072841, 5309998699559399, 5309998699804367, 5309998699806549, 7
5309998568037566, 5309998699676078, 5309998699856188, 5309998699858019, 7
5309998559177502, 5309998699784924, 5309998699871629, 5309998699873705, 7
5309998562387856, 5309998699221771, 5309998699907786, 5309998699911197, 7
5309998568075482, 5309998699811275, 5309998699938428, 5309998699940285, 7
5309998559180482, 5309998699878386, 5309998699967842, 5309998699969743, 7
5309998567950071, 5309998699946370, 5309998700005621, 5309998700008319, 7
5309998559207955, 5309998699974399, 5309998700026704, 5309998700028372, 7
5309998559211114, 5309998700033574, 5309998700052557, 5309998700054556, 7
5309998568040122, 5309998699862307, 5309998700048847, 5309998700063407, 7
5309998567975176, 5309998700012573, 5309998700063273, 5309998700066758, 7
5309998559214190, 5309998700058388, 5309998700093707, 5309998700095372, 7
5309998567977947, 5309998700078326, 5309998700103102, 5309998700107127, 7
5309998559216718, 5309998700099623, 5309998700134508, 5309998700136391, 7
5309998567980809, 5309998700112504, 5309998700135703, 5309998700137470, 7
5309998559219195, 5309998700150076, 5309998700173295, 5309998700175029, 7
5309998567998012, 5309998700161712, 5309998700174467, 5309998700176119, 7
5309998559222447, 5309998700186019, 5309998700236700, 5309998700239304, 7
5309998568043304, 5309998700072434, 5309998700262397, 5309998700264115, 7
5309998559224952, 5309998700243148, 5309998700268333, 5309998700269839, 7
5309998559227830, 5309998700274270, 5309998700295874, 5309998700297292, 7
5309998562391539, 5309998699915984, 5309998700344560, 5309998700348406, 7
5309998559230273, 5309998700300778, 5309998700354507, 5309998700356368, 7
5309998567741288, 5309998700271741, 5309998700398256, 5309998700400858, 7
5309998559233736, 5309998700361145, 5309998700439654, 5309998700443214, 7
5309998567754169, 5309998700197189, 5309998700488160, 5309998700490855, 7
5309998559262631, 5309998700447959, 5309998700514271, 5309998700515852, 7
5309998567743851, 5309998700405363, 5309998700528747, 5309998700531227, 7
5309998559266196, 5309998700520014, 5309998700665280, 5309998700667026, 7
5309998567756654, 5309998700494832, 5309998700754281, 5309998700756381, 7
5309998567747178, 5309998700535664, 5309998700786787, 5309998700789075, 7
5309998559269172, 5309998700672239, 5309998700820829, 5309998700822176, 7
5309998559272495, 5309998700827623, 5309998700978127, 5309998700980054, 7
5309998567759901, 5309998700760545, 5309998701011144, 5309998701013282, 7
5309998567751236, 5309998700794284, 5309998701013201, 5309998701014937, 7
5309998562394386, 5309998700352957, 5309998701028868, 5309998701032881, 7
5309998559283898, 5309998700983768, 5309998701139036, 5309998701141848, 7
5309998562397351, 5309998701036906, 5309998701159997, 5309998701164312, 7
5309998567808932, 5309998701026379, 5309998701257347, 5309998701259651, 7
5309998567912049, 5309998701022280, 5309998701277407, 5309998701280094, 7
5309998559287421, 5309998701146548, 5309998701320996, 5309998701322844, 7
5309998559490632, 5309998701327191, 5309998701372158, 5309998701374446, 7
5309998567915151, 5309998701285074, 5309998701384779, 5309998701386823, 7
5309998567852896, 5309998701275359, 5309998701514475, 5309998701517225, 7
5309998559493488, 5309998701378746, 5309998701542145, 5309998701544433, 7
5309998562400500, 5309998701168220, 5309998701613706, 5309998701616341, 7
5309998567918508, 5309998701391086, 5309998701700677, 5309998701703825, 7
5309998567855977, 5309998701522092, 5309998701740063, 5309998701741896, 7
5309998559503683, 5309998701549393, 5309998701744874, 5309998701746990, 7
5309998567921933, 5309998701708737, 5309998701762925, 5309998701765445, 7
5309998559506915, 5309998701751843, 5309998701875921, 5309998701877892, 7
5309998559510521, 5309998701882681, 5309998701908361, 5309998701910252, 7
5309998559512690, 5309998701913634, 5309998701940930, 5309998701942358, 7
5309998559515656, 5309998701945980, 5309998701951342, 5309998701952449, 7
5309998567537152, 5309998701747848, 5309998701978528, 5309998701981574, 7
5309998559540524, 5309998701956155, 5309998702005993, 5309998702007670, 7
5309998567924979, 5309998701770251, 5309998702110011, 5309998702112569, 7
5309998562403555, 5309998701621379, 5309998702125051, 5309998702128707, 7
5309998567335963, 5309998702118622, 5309998702190974, 5309998702192923, 7
5309998567540574, 5309998701986299, 5309998702239235, 5309998702241487, 7
5309998562406280, 5309998702133464, 5309998702286009, 5309998702288457, 7
5309998567339858, 5309998702197755, 5309998702373792, 5309998702376142, 7
5309998567543209, 5309998702246270, 5309998702469986, 5309998702471958, 7
5309998567342945, 5309998702380528, 5309998702512765, 5309998702515141, 7
5309998567548316, 5309998702476451, 5309998702569575, 5309998702571897, 7
5309998567345697, 5309998702519771, 5309998702583168, 5309998702585365, 7
5309998567555319, 5309998702576944, 5309998702658555, 5309998702660285, 7
5309998559544766, 5309998702012779, 5309998702686957, 5309998702689461, 7
