cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.970017 (s).
C part size: 1028
5747299191459321, 5747299249508794, 5747299249510859, 5747299249513971, 6
5747299217252349, 5747299249517930, 5747299249531652, 5747299249533075, 4
5747299191473125, 5747299249537255, 5747299249538565, 5747299249540943, 6
5747298963361916, 5747299249360501, 5747299249542283, 5747299249544158, 7
5747298963347996, 5747299249129594, 5747299249554338, 5747299249556708, 7
5747299217371284, 5747299249544675, 5747299249558796, 5747299249560481, 4
5747299215024383, 5747299249549625, 5747299249562335, 5747299249566985, 4
5747299147446985, 5747299249566328, 5747299249567343, 5747299249570237, 6
5747299191898370, 5747299249575562, 5747299249576660, 5747299249579672, 6
5747299217527687, 5747299249583266, 5747299249585920, 5747299249587061, 4
5747299191912560, 5747299249591066, 5747299249592396, 5747299249594604, 6
5747299217742958, 5747299249598258, 5747299249613776, 5747299249615395, 4
5747298950022895, 5747299249503251, 5747299249615798, 5747299249618269, 7
5747299147476200, 5747299249622351, 5747299249623437, 5747299249626270, 6
5747299191927517, 5747299249630465, 5747299249631555, 5747299249633783, 6
5747299217537430, 5747299249637504, 5747299249650614, 5747299249652704, 4
5747299111055318, 5747299249656878, 5747299249658351, 5747299249661119, 6
5747298950025819, 5747299249626665, 5747299249665019, 5747299249666931, 7
5747299124373334, 5747299249665345, 5747299249666417, 5747299249669581, 6
5747299148999624, 5747299249679083, 5747299249680432, 5747299249682843, 6
5747299192637561, 5747299249686659, 5747299249687745, 5747299249689817, 6
5747299218082435, 5747299249693344, 5747299249700384, 5747299249702625, 4
5747299149040335, 5747299249707100, 5747299249708424, 5747299249711490, 6
5747299193640275, 5747299249715996, 5747299249717078, 5747299249718966, 6
5747299218259712, 5747299249723150, 5747299249730032, 5747299249731733, 4
5747299193699107, 5747299249736014, 5747299249737335, 5747299249739399, 6
5747299218471242, 5747299249752686, 5747299249764181, 5747299249766311, 4
5747299193714385, 5747299249770765, 5747299249771993, 5747299249783693, 6
5747299218482222, 5747299249788211, 5747299249795029, 5747299249796379, 4
5747298950028990, 5747299249673685, 5747299249800397, 5747299249803019, 7
5747299149133904, 5747299249800847, 5747299249802202, 5747299249805496, 6
5747299193746031, 5747299249814697, 5747299249815846, 5747299249818907, 6
5747299218277153, 5747299249823016, 5747299249837158, 5747299249838972, 4
5747299193771419, 5747299249843002, 5747299249844201, 5747299249846485, 6
5747299218282539, 5747299249850351, 5747299249860727, 5747299249862085, 4
5747299124407921, 5747299249866799, 5747299249867947, 5747299249870648, 6
5747299149164865, 5747299249874481, 5747299249875826, 5747299249878692, 6
5747299192652778, 5747299249891597, 5747299249892840, 5747299249895750, 6
5747298950032006, 5747299249809741, 5747299249878110, 5747299249880290, 7
5747299217863477, 5747299249906202, 5747299249913209, 5747299249915337, 4
5747299192666082, 5747299249921032, 5747299249922131, 5747299249938370, 6
5747298963350663, 5747299249560994, 5747299249963867, 5747299249968204, 7
5747299217877991, 5747299249943923, 5747299249957914, 5747299249969771, 4
5747299192733187, 5747299249993074, 5747299249994592, 5747299249997230, 6
5747299214986229, 5747299249982223, 5747299249998667, 5747299250000628, 4
5747298963331197, 5747299249573663, 5747299250003994, 5747299250008148, 7
5747299080777965, 5747299250007336, 5747299250009557, 5747299250012593, 3
5747299218091558, 5747299250002167, 5747299250017490, 5747299250019512, 4
5747299081813693, 5747299250017127, 5747299250019238, 5747299250024479, 3
5747299058357717, 5747299250025224, 5747299250029381, 5747299250032132, 3
5747299082248626, 5747299250030257, 5747299250032638, 5747299250034604, 3
5747299082276694, 5747299250043491, 5747299250044872, 5747299250046902, 3
5747299058473217, 5747299250040087, 5747299250042804, 5747299250047489, 3
5747299082682022, 5747299250060847, 5747299250062923, 5747299250065541, 3
5747299058771495, 5747299250080655, 5747299250083640, 5747299250086914, 3
5747299126925160, 5747299250092935, 5747299250095523, 5747299250099359, 6
5747299103985145, 5747299250096385, 5747299250098592, 5747299250101686, 6
5747298950318694, 5747299249914931, 5747299250119034, 5747299250124688, 7
5747299154457258, 5747299250116970, 5747299250119014, 5747299250121940, 6
5747299106330458, 5747299250135135, 5747299250136829, 5747299250141544, 6
5747299111812808, 5747299250147276, 5747299250149177, 5747299250152550, 6
5747299126276039, 5747299250156965, 5747299250158372, 5747299250162044, 6
5747299204612773, 5747299250145527, 5747299250161317, 5747299250163316, 4
5747299155286864, 5747299250176078, 5747299250177831, 5747299250181258, 6
5747298950321692, 5747299250132214, 5747299250202393, 5747299250204972, 7
5747299205183141, 5747299250206049, 5747299250223771, 5747299250226035, 4
5747299155358173, 5747299250230999, 5747299250233236, 5747299250236472, 6
5747299205409676, 5747299250241064, 5747299250255025, 5747299250256721, 4
5747299155378834, 5747299250262077, 5747299250263331, 5747299250265922, 6
5747299205434842, 5747299250270034, 5747299250275945, 5747299250278418, 4
5747299111847397, 5747299250283582, 5747299250285122, 5747299250288694, 6
5747299126320622, 5747299250292689, 5747299250293941, 5747299250297576, 6
5747299153661922, 5747299250302995, 5747299250304603, 5747299250307208, 6
5747299204822105, 5747299250311229, 5747299250323817, 5747299250325764, 4
5747299153750208, 5747299250330270, 5747299250331476, 5747299250333914, 6
5747299204826987, 5747299250338513, 5747299250354053, 5747299250355756, 4
5747299126351449, 5747299250360262, 5747299250361532, 5747299250365052, 6
5747299153805015, 5747299250369759, 5747299250371075, 5747299250374377, 6
5747299204505643, 5747299250378360, 5747299250386742, 5747299250388084, 4
5747299153824018, 5747299250392193, 5747299250393369, 5747299250397651, 6
5747299204513833, 5747299250402241, 5747299250415462, 5747299250417128, 4
5747298950324394, 5747299250210772, 5747299250417951, 5747299250420691, 7
5747299153885627, 5747299250424016, 5747299250425218, 5747299250428398, 6
5747299204856275, 5747299250432730, 5747299250439863, 5747299250441206, 4
5747299126410212, 5747299250445453, 5747299250446745, 5747299250449598, 6
5747299155418778, 5747299250454104, 5747299250455175, 5747299250457647, 6
5747299205205816, 5747299250461874, 5747299250467860, 5747299250469619, 4
5747299106350768, 5747299250474267, 5747299250476419, 5747299250479716, 6
5747299112810053, 5747299250484480, 5747299250486223, 5747299250490315, 6
5747299128049697, 5747299250494351, 5747299250495892, 5747299250498825, 6
5747299156868123, 5747299250503187, 5747299250504916, 5747299250507423, 6
5747299205752736, 5747299250511992, 5747299250527119, 5747299250528470, 4
5747299128099704, 5747299250532644, 5747299250534248, 5747299250538125, 6
5747298950326976, 5747299250429445, 5747299250542927, 5747299250545151, 7
5747299156910108, 5747299250542243, 5747299250543665, 5747299250546231, 6
5747299205549575, 5747299250567942, 5747299250585217, 5747299250587778, 4
5747299156940381, 5747299250591887, 5747299250593521, 5747299250595891, 6
5747299205777306, 5747299250600689, 5747299250603617, 5747299250605676, 4
5747298963277693, 5747299250196329, 5747299250602321, 5747299250605716, 7
5747299128156863, 5747299250619658, 5747299250621355, 5747299250625535, 6
5747299157934604, 5747299250635021, 5747299250636640, 5747299250639977, 6
5747299205925038, 5747299250644560, 5747299250660524, 5747299250662409, 4
5747299157955945, 5747299250666955, 5747299250668761, 5747299250671454, 6
5747298963333518, 5747299250013503, 5747299250679261, 5747299250683619, 7
5747298950329881, 5747299250556935, 5747299250685654, 5747299250689696, 7
5747299206094384, 5747299250676200, 5747299250691431, 5747299250693154, 4
5747299112855108, 5747299250702072, 5747299250703725, 5747299250706876, 6
5747299129481113, 5747299250711797, 5747299250713101, 5747299250715908, 6
5747299159273044, 5747299250720211, 5747299250721569, 5747299250723978, 6
5747299206335752, 5747299250728533, 5747299250742811, 5747299250744510, 4
5747299159300709, 5747299250749168, 5747299250750559, 5747299250753969, 6
5747299159334285, 5747299250758128, 5747299250759589, 5747299250762531, 6
5747299129514511, 5747299250767256, 5747299250768665, 5747299250772358, 6
5747299160546231, 5747299250776483, 5747299250777797, 5747299250780615, 6
5747299160583959, 5747299250784639, 5747299250785908, 5747299250788638, 6
5747299058362756, 5747299250793095, 5747299250795631, 5747299250798333, 3
5747299058478143, 5747299250802577, 5747299250804626, 5747299250806091, 3
5747299058525002, 5747299250809848, 5747299250811562, 5747299250813506, 3
5747299058777127, 5747299250817266, 5747299250819390, 5747299250820985, 3
5747298963337195, 5747299250689961, 5747299250818361, 5747299250822070, 7
5747299104068698, 5747299250836998, 5747299250838330, 5747299250842762, 6
5747299106377572, 5747299250869593, 5747299250871223, 5747299250875029, 6
5747299111973934, 5747299250879225, 5747299250880677, 5747299250883490, 6
5747299126515924, 5747299250888112, 5747299250889389, 5747299250892700, 6
5747299153916348, 5747299250896389, 5747299250897535, 5747299250899630, 6
5747299204520745, 5747299250903600, 5747299250915790, 5747299250917355, 4
5747299153970048, 5747299250921879, 5747299250923117, 5747299250925917, 6
5747299204526951, 5747299250929531, 5747299250941015, 5747299250942853, 4
5747299126539841, 5747299250947452, 5747299250948778, 5747299250951941, 6
5747299153997927, 5747299250956042, 5747299250957038, 5747299250959503, 6
5747299204539259, 5747299250963552, 5747299250973879, 5747299250975358, 4
5747299154022309, 5747299250979476, 5747299250980638, 5747299250983413, 6
5747299204588553, 5747299250987002, 5747299250997079, 5747299250998398, 4
5747299111999922, 5747299251002375, 5747299251003515, 5747299251006385, 6
5747299126591782, 5747299251010617, 5747299251011799, 5747299251015550, 6
5747299154123681, 5747299251019458, 5747299251020990, 5747299251023437, 6
5747298950908849, 5747299250697696, 5747299251029901, 5747299251032995, 7
5747299204593354, 5747299251027615, 5747299251032135, 5747299251034199, 4
5747298963321781, 5747299250632111, 5747299251047596, 5747299251050372, 7
5747299154192269, 5747299251055344, 5747299251056581, 5747299251059788, 6
5747299204863466, 5747299251064533, 5747299251070026, 5747299251072245, 4
5747299154217094, 5747299251076252, 5747299251077457, 5747299251079727, 6
5747299204891709, 5747299251083517, 5747299251092939, 5747299251094595, 4
5747299126619515, 5747299251098949, 5747299251099927, 5747299251102609, 6
5747299154235039, 5747299251106684, 5747299251107675, 5747299251110425, 6
5747299204937547, 5747299251114079, 5747299251123156, 5747299251125813, 4
5747299154252610, 5747299251129448, 5747299251130484, 5747299251133518, 6
5747299204965566, 5747299251137185, 5747299251147253, 5747299251149721, 4
5747299106416490, 5747299251153701, 5747299251154989, 5747299251157638, 6
5747299112027963, 5747299251161635, 5747299251162624, 5747299251166134, 6
5747299126650793, 5747299251170428, 5747299251171469, 5747299251174040, 6
5747299154273940, 5747299251177998, 5747299251179435, 5747299251181693, 6
5747299204978011, 5747299251185087, 5747299251188327, 5747299251190011, 4
5747298963325100, 5747299251059510, 5747299251193523, 5747299251195727, 7
5747299126702618, 5747299251194536, 5747299251195681, 5747299251198739, 6
5747299155448162, 5747299251204894, 5747299251206143, 5747299251208481, 6
5747299205213636, 5747299251213045, 5747299251220914, 5747299251222559, 4
5747299155489797, 5747299251226913, 5747299251227926, 5747299251230660, 6
5747299205217994, 5747299251234884, 5747299251244311, 5747299251246019, 4
5747299126742870, 5747299251250178, 5747299251251874, 5747299251254371, 6
5747299155525133, 5747299251258601, 5747299251259638, 5747299251262175, 6
5747298963339975, 5747299250857745, 5747299251273156, 5747299251275432, 7
5747299214976406, 5747299251291812, 5747299251308558, 5747299251311049, 4
5747299205223021, 5747299251266168, 5747299251275034, 5747299251276970, 4
5747299155637614, 5747299251324692, 5747299251325983, 5747299251329409, 6
5747299205230624, 5747299251334363, 5747299251336154, 5747299251338228, 4
5747299155670222, 5747299251342898, 5747299251344067, 5747299251346347, 6
5747299205444991, 5747299251350605, 5747299251359696, 5747299251361714, 4
5747299112052782, 5747299251367078, 5747299251368124, 5747299251370477, 6
5747299126772009, 5747299251374882, 5747299251376111, 5747299251378323, 6
5747298950911383, 5747299251044296, 5747299251398261, 5747299251404657, 7
5747299155696325, 5747299251382703, 5747299251383793, 5747299251408960, 6
5747299205455366, 5747299251415712, 5747299251425067, 5747299251427384, 4
5747299155869586, 5747299251431384, 5747299251432487, 5747299251435186, 6
5747299205462401, 5747299251439253, 5747299251443949, 5747299251445307, 4
5747299106447182, 5747299251449838, 5747299251451216, 5747299251453904, 6
5747299112897698, 5747299251457661, 5747299251459127, 5747299251461684, 6
5747299128184723, 5747299251465894, 5747299251467279, 5747299251470331, 6
5747299156988700, 5747299251474699, 5747299251475687, 5747299251478174, 6
5747299205572578, 5747299251482116, 5747299251487273, 5747299251488807, 4
5747299128213198, 5747299251492950, 5747299251494145, 5747299251497741, 6
5747299157018023, 5747299251501742, 5747299251503430, 5747299251506181, 6
5747299205577409, 5747299251510061, 5747299251519661, 5747299251521450, 4
5747299157072679, 5747299251526153, 5747299251527516, 5747299251529686, 6
5747299205601357, 5747299251533745, 5747299251542189, 5747299251543745, 4
5747299157100695, 5747299251548595, 5747299251549766, 5747299251552424, 6
5747299205785122, 5747299251556114, 5747299251559247, 5747299251561590, 4
5747299058367732, 5747299251566314, 5747299251568529, 5747299251570682, 3
5747299058482804, 5747299251575469, 5747299251577509, 5747299251579653, 3
5747299058781872, 5747299251583590, 5747299251584655, 5747299251586348, 3
5747299104093197, 5747299251590250, 5747299251591791, 5747299251595170, 6
5747299107556048, 5747299251599535, 5747299251600873, 5747299251604057, 6
5747299114317985, 5747299251608053, 5747299251609622, 5747299251612205, 6
5747299130637741, 5747299251615997, 5747299251617386, 5747299251621530, 6
5747299162767944, 5747299251625252, 5747299251626705, 5747299251629610, 6
5747299207095485, 5747299251633434, 5747299251642413, 5747299251643883, 4
5747299162820917, 5747299251648065, 5747299251649718, 5747299251652392, 6
5747299207459186, 5747299251657499, 5747299251664158, 5747299251666126, 4
5747299162844829, 5747299251670420, 5747299251671699, 5747299251674494, 6
5747299207467332, 5747299251679141, 5747299251703691, 5747299251705609, 4
5747299114343995, 5747299251710473, 5747299251712051, 5747299251715584, 6
5747299131838149, 5747299251719421, 5747299251720757, 5747299251723876, 6
5747299164372095, 5747299251727735, 5747299251729071, 5747299251732574, 6
5747298963257183, 5747299251317040, 5747299251728623, 5747299251733160, 7
5747299164410367, 5747299251740231, 5747299251741402, 5747299251744014, 6
5747299207799574, 5747299251749175, 5747299251760588, 5747299251761956, 4
5747299131875249, 5747299251766364, 5747299251767436, 5747299251770025, 6
5747299164473246, 5747299251782680, 5747299251783958, 5747299251786687, 6
5747298950915219, 5747299251410390, 5747299251767907, 5747299251770614, 7
5747299207803689, 5747299251796962, 5747299251808485, 5747299251810519, 4
5747299164527580, 5747299251815734, 5747299251817077, 5747299251819940, 6
5747299207808179, 5747299251824122, 5747299251837573, 5747299251839574, 4
5747299114363993, 5747299251843567, 5747299251844971, 5747299251847672, 6
5747299131908220, 5747299251851771, 5747299251852873, 5747299251855584, 6
5747299164571447, 5747299251859686, 5747299251861317, 5747299251864001, 6
5747299164594249, 5747299251868127, 5747299251869653, 5747299251871789, 6
5747298963327861, 5747299251200666, 5747299251868708, 5747299251872504, 7
5747299207866808, 5747299251878635, 5747299251896786, 5747299251898481, 4
5747299214966626, 5747299251883003, 5747299251898911, 5747299251901591, 4
5747299131946456, 5747299251904319, 5747299251905399, 5747299251908478, 6
5747299164664279, 5747299251913444, 5747299251914825, 5747299251916900, 6
5747299207878010, 5747299251920946, 5747299251937860, 5747299251940606, 4
5747299107575553, 5747299251946078, 5747299251947347, 5747299251949514, 6
5747299114400643, 5747299251953499, 5747299251955031, 5747299251958809, 6
5747299130665738, 5747299251963400, 5747299251964845, 5747299251967532, 6
5747299161064083, 5747299251971985, 5747299251973325, 5747299251976573, 6
5747298963246117, 5747299251908353, 5747299251987437, 5747299251989968, 7
5747299206724648, 5747299251980590, 5747299251998764, 5747299252001810, 4
5747299161104280, 5747299252006870, 5747299252008500, 5747299252010762, 6
5747298951040813, 5747299251808511, 5747299252014211, 5747299252018130, 7
5747299206838011, 5747299252014946, 5747299252035023, 5747299252046814, 4
5747299130690157, 5747299252052762, 5747299252054186, 5747299252057146, 6
5747299162876629, 5747299252061096, 5747299252062356, 5747299252065295, 6
5747299207104204, 5747299252070286, 5747299252084181, 5747299252085975, 4
5747299058372771, 5747299252090901, 5747299252092780, 5747299252095214, 3
5747299058443468, 5747299252099419, 5747299252100882, 5747299252105013, 3
5747299058572889, 5747299252110136, 5747299252112649, 5747299252114112, 3
5747299104212132, 5747299252118433, 5747299252120057, 5747299252122995, 6
5747299106923530, 5747299252127248, 5747299252128577, 5747299252132018, 6
5747299113429318, 5747299252136653, 5747299252137716, 5747299252141265, 6
5747299128899251, 5747299252145099, 5747299252146507, 5747299252149514, 6
5747299158670649, 5747299252153554, 5747299252154862, 5747299252157439, 6
5747299206000602, 5747299252161578, 5747299252170796, 5747299252172377, 4
5747299158715975, 5747299252176750, 5747299252178131, 5747299252181115, 6
5747298963248889, 5747299251994486, 5747299252181011, 5747299252184164, 7
5747299206199358, 5747299252185988, 5747299252196840, 5747299252198881, 4
5747299158738446, 5747299252204074, 5747299252205405, 5747299252207636, 6
5747298951043877, 5747299252023912, 5747299252220463, 5747299252223222, 7
5747298963259896, 5747299251744047, 5747299252226082, 5747299252228448, 7
5747298951046530, 5747299252227683, 5747299252238135, 5747299252240236, 7
5747299206205387, 5747299252211450, 5747299252227833, 5747299252229724, 4
5747299128927960, 5747299252256109, 5747299252257335, 5747299252260325, 6
5747299158774258, 5747299252264575, 5747299252265879, 5747299252267929, 6
5747299206212873, 5747299252272387, 5747299252275624, 5747299252277072, 4
5747299113481115, 5747299252281268, 5747299252282773, 5747299252286185, 6
5747299129710567, 5747299252290313, 5747299252291547, 5747299252294565, 6
5747299159842272, 5747299252299635, 5747299252301067, 5747299252303467, 6
5747299206521851, 5747299252307568, 5747299252324119, 5747299252325498, 4
5747299159894398, 5747299252330168, 5747299252331367, 5747299252334649, 6
5747299206539098, 5747299252339302, 5747299252354551, 5747299252356421, 4
5747299113514786, 5747299252362238, 5747299252363393, 5747299252366049, 6
5747299129730397, 5747299252370309, 5747299252371477, 5747299252374830, 6
5747299159990899, 5747299252379571, 5747299252380762, 5747299252383460, 6
5747299206563354, 5747299252387834, 5747299252402413, 5747299252403655, 4
5747299160008517, 5747299252407979, 5747299252409175, 5747299252411959, 6
5747299206568143, 5747299252415917, 5747299252429807, 5747299252431535, 4
5747298951049479, 5747299252248847, 5747299252431446, 5747299252433419, 7
5747299129782876, 5747299252437550, 5747299252438659, 5747299252441332, 6
5747299160055478, 5747299252446526, 5747299252447865, 5747299252451320, 6
5747299206579542, 5747299252455151, 5747299252467928, 5747299252469547, 4
5747299160135866, 5747299252473417, 5747299252474637, 5747299252476722, 6
5747299206586821, 5747299252480487, 5747299252492524, 5747299252494107, 4
5747298963251274, 5747299252189245, 5747299252496757, 5747299252499547, 7
5747299106945442, 5747299252498297, 5747299252499311, 5747299252502301, 6
5747299113542841, 5747299252511573, 5747299252512721, 5747299252516011, 6
5747299128958931, 5747299252520521, 5747299252521642, 5747299252524363, 6
5747299158847530, 5747299252528444, 5747299252529579, 5747299252532303, 6
5747299206219813, 5747299252535983, 5747299252537521, 5747299252539241, 4
5747299158893577, 5747299252543310, 5747299252544593, 5747299252546810, 6
5747299206227925, 5747299252550802, 5747299252561847, 5747299252584898, 4
5747299129020995, 5747299252590980, 5747299252592423, 5747299252596074, 6
5747299158916197, 5747299252600293, 5747299252601623, 5747299252603994, 6
5747299206006708, 5747299252607987, 5747299252612121, 5747299252613858, 4
5747299158951158, 5747299252617952, 5747299252619223, 5747299252621462, 6
5747299206257925, 5747299252625454, 5747299252635672, 5747299252637079, 4
5747299159017744, 5747299252641549, 5747299252642685, 5747299252645352, 6
5747299206262175, 5747299252649445, 5747299252657163, 5747299252658924, 4
5747299113595865, 5747299252662930, 5747299252664410, 5747299252667487, 6
5747299129056596, 5747299252671497, 5747299252672726, 5747299252675978, 6
5747299157565847, 5747299252679985, 5747299252681375, 5747299252683900, 6
5747299205884330, 5747299252687476, 5747299252698147, 5747299252699948, 4
5747299157594126, 5747299252704490, 5747299252706383, 5747299252709450, 6
5747299205891323, 5747299252714136, 5747299252723062, 5747299252724608, 4
5747299129087325, 5747299252728552, 5747299252729593, 5747299252732276, 6
5747299159061821, 5747299252736477, 5747299252737515, 5747299252739695, 6
5747298963262873, 5747299252245545, 5747299252755761, 5747299252759820, 7
5747299206014356, 5747299252754039, 5747299252763447, 5747299252765305, 4
5747298951052141, 5747299252441833, 5747299252763847, 5747299252768753, 7
5747299159097246, 5747299252770896, 5747299252772184, 5747299252774560, 6
5747298951054567, 5747299252774225, 5747299252786897, 5747299252788722, 7
5747299206063664, 5747299252779470, 5747299252788559, 5747299252790235, 4
5747299129140906, 5747299252799146, 5747299252800620, 5747299252803188, 6
5747299159133420, 5747299252807175, 5747299252808384, 5747299252810344, 6
5747299206069792, 5747299252813964, 5747299252815365, 5747299252816671, 4
5747299113614351, 5747299252820603, 5747299252822887, 5747299252825869, 6
5747299129826509, 5747299252829978, 5747299252831462, 5747299252833948, 6
5747299160302710, 5747299252837586, 5747299252838879, 5747299252841694, 6
5747299060558398, 5747299252845462, 5747299252847242, 5747299252850696, 3
5747299060927289, 5747299252854798, 5747299252856896, 5747299252859091, 3
5747299106537324, 5747299252863266, 5747299252864723, 5747299252869181, 6
5747299112978928, 5747299252873215, 5747299252874576, 5747299252877918, 6
5747299128269857, 5747299252882051, 5747299252883454, 5747299252886180, 6
5747299157149710, 5747299252890721, 5747299252892027, 5747299252894339, 6
5747299205789735, 5747299252898256, 5747299252908043, 5747299252909690, 4
5747298963253906, 5747299252507489, 5747299252907963, 5747299252911416, 7
5747299157194649, 5747299252917790, 5747299252919053, 5747299252921848, 6
5747299205793727, 5747299252927042, 5747299252937943, 5747299252939057, 4
5747298963274110, 5747299252766667, 5747299252940727, 5747299252943548, 7
5747299128293759, 5747299252955646, 5747299252956857, 5747299252959365, 6
5747299214937634, 5747299252923963, 5747299252938425, 5747299252940440, 4
5747299214942034, 5747299252950573, 5747299252965676, 5747299252968337, 4
5747299157981304, 5747299252965943, 5747299252967274, 5747299252969742, 6
5747299205932139, 5747299252978817, 5747299252980010, 5747299252981944, 4
5747299080772965, 5747299252979337, 5747299252982198, 5747299252986183, 3
5747299128378655, 5747299252986415, 5747299252987623, 5747299252990732, 6
5747299081041891, 5747299252990873, 5747299252993363, 5747299252996474, 3
5747299158040440, 5747299252996545, 5747299252997767, 5747299253001148, 6
5747299082243751, 5747299253001049, 5747299253002519, 5747299253004479, 3
5747299082272394, 5747299253009996, 5747299253011978, 5747299253013927, 3
5747299205957589, 5747299253005859, 5747299253015446, 5747299253016907, 4
5747299082677538, 5747299253017282, 5747299253019047, 5747299253021314, 3
5747299158097111, 5747299253021734, 5747299253022883, 5747299253025512, 6
5747299126868959, 5747299253025892, 5747299253028123, 5747299253032493, 6
5747299205963639, 5747299253030483, 5747299253040087, 5747299253041406, 4
5747299113032093, 5747299253055166, 5747299253056550, 5747299253059148, 6
5747298951057562, 5747299252794850, 5747299253070913, 5747299253074606, 7
5747298963234542, 5747299252973148, 5747299253112639, 5747299253115310, 7
5747299128398367, 5747299253069607, 5747299253071035, 5747299253074228, 6
5747299158131305, 5747299253155787, 5747299253157102, 5747299253160077, 6
5747299154319855, 5747299253037765, 5747299253039908, 5747299253042653, 6
5747298963236639, 5747299253130273, 5747299253173442, 5747299253175501, 7
5747299205969018, 5747299253164382, 5747299253168566, 5747299253170450, 4
5747299204607054, 5747299253183361, 5747299253189297, 5747299253191199, 4
5747299158190099, 5747299253193455, 5747299253194655, 5747299253197784, 6
5747299154381746, 5747299253196769, 5747299253198843, 5747299253201733, 6
5747299206098602, 5747299253203153, 5747299253210493, 5747299253212018, 4
5747299204999735, 5747299253207139, 5747299253212934, 5747299253214732, 4
5747299158213087, 5747299253220724, 5747299253222089, 5747299253225296, 6
5747299154414637, 5747299253224730, 5747299253226723, 5747299253229670, 6
5747299206122846, 5747299253231189, 5747299253242431, 5747299253244268, 4
5747299205004951, 5747299253235311, 5747299253246241, 5747299253249022, 4
5747299128519192, 5747299253249373, 5747299253250710, 5747299253253322, 6
5747299158321965, 5747299253257975, 5747299253259223, 5747299253261939, 6
5747298963224067, 5747299253254589, 5747299253271060, 5747299253272810, 7
5747299206129294, 5747299253265873, 5747299253276419, 5747299253277920, 4
5747299158348843, 5747299253282817, 5747299253284071, 5747299253286587, 6
5747298963239779, 5747299253181033, 5747299253287070, 5747299253289345, 7
5747299206133404, 5747299253290334, 5747299253291855, 5747299253293482, 4
5747299113052839, 5747299253298673, 5747299253300161, 5747299253302498, 6
5747299129572872, 5747299253306219, 5747299253307277, 5747299253309840, 6
5747299159358626, 5747299253314149, 5747299253315338, 5747299253317545, 6
5747299206339577, 5747299253321360, 5747299253333073, 5747299253334474, 4
5747298963226654, 5747299253277688, 5747299253334415, 5747299253336632, 7
5747299060563124, 5747299253341834, 5747299253343750, 5747299253347639, 3
5747299060860737, 5747299253352750, 5747299253355339, 5747299253357389, 3
5747299106571531, 5747299253361613, 5747299253362662, 5747299253365492, 6
5747298951060402, 5747299253089123, 5747299253366376, 5747299253368808, 7
5747299113099248, 5747299253369584, 5747299253370747, 5747299253373288, 6
5747299128578510, 5747299253378181, 5747299253379475, 5747299253382298, 6
5747299206591696, 5747299253373303, 5747299253384892, 5747299253387059, 4
5747299158447198, 5747299253386954, 5747299253388293, 5747299253390597, 6
5747298963229097, 5747299253345223, 5747299253394494, 5747299253396352, 7
5747299206137403, 5747299253395485, 5747299253399060, 5747299253400749, 4
5747299128627764, 5747299253405359, 5747299253406589, 5747299253409304, 6
5747299158472540, 5747299253413357, 5747299253414686, 5747299253416553, 6
5747299205976540, 5747299253420340, 5747299253428920, 5747299253430334, 4
5747299158515826, 5747299253434660, 5747299253435935, 5747299253438513, 6
5747299206183818, 5747299253442794, 5747299253459386, 5747299253461202, 4
5747298963231863, 5747299253401173, 5747299253467166, 5747299253468788, 7
5747298963242552, 5747299253294926, 5747299253474485, 5747299253477964, 7
5747299158548404, 5747299253465594, 5747299253466879, 5747299253469374, 6
5747299214907978, 5747299253483693, 5747299253491424, 5747299253493721, 4
5747299206187718, 5747299253496455, 5747299253504982, 5747299253507358, 4
5747299214915177, 5747299253485889, 5747299253493566, 5747299253495649, 4
5747299113273441, 5747299253515816, 5747299253517049, 5747299253520419, 6
5747299129599875, 5747299253525605, 5747299253526833, 5747299253529392, 6
5747299159431368, 5747299253541890, 5747299253543121, 5747299253546057, 6
5747299080766228, 5747299253522029, 5747299253524595, 5747299253530442, 3
5747299206359757, 5747299253558498, 5747299253570369, 5747299253572660, 4
5747299081809268, 5747299253569698, 5747299253571174, 5747299253573846, 3
5747299159509100, 5747299253584920, 5747299253586149, 5747299253588749, 6
5747299081823952, 5747299253604482, 5747299253605841, 5747299253608531, 3
5747299206382514, 5747299253618128, 5747299253630967, 5747299253633111, 4
5747299125791114, 5747299253633089, 5747299253635731, 5747299253639340, 6
5747298963179789, 5747299253507288, 5747299253586843, 5747299253590057, 7
5747299153148920, 5747299253648014, 5747299253649457, 5747299253652559, 6
5747299204358557, 5747299253657850, 5747299253662168, 5747299253663961, 4
5747299129631952, 5747299253638363, 5747299253639797, 5747299253642739, 6
5747298963197378, 5747299253659688, 5747299253680161, 5747299253682980, 7
5747299153206035, 5747299253668346, 5747299253669757, 5747299253673204, 6
5747299159538900, 5747299253685820, 5747299253687275, 5747299253690141, 6
5747299204365803, 5747299253702928, 5747299253716801, 5747299253719074, 4
5747299206446656, 5747299253713196, 5747299253726427, 5747299253728548, 4
5747299159660670, 5747299253733838, 5747299253735046, 5747299253737558, 6
5747299206464762, 5747299253741339, 5747299253754486, 5747299253756612, 4
5747299113302626, 5747299253760366, 5747299253761403, 5747299253764196, 6
5747299129664187, 5747299253768176, 5747299253769339, 5747299253772312, 6
5747298963201724, 5747299253689338, 5747299253770632, 5747299253773595, 7
5747299159789887, 5747299253780050, 5747299253781243, 5747299253783923, 6
5747298951064139, 5747299253392103, 5747299253795335, 5747299253798340, 7
